

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3064                           
  3065                           
  3066                           ;Controller_Protocol.c: 50: StP[bus_number].Buffer_count++;
  3067  00C4  0875               	movf	Store_Datas@bus_number,w
  3068  00C5  00D1               	movwf	??_Store_Datas
  3069  00C6  3001               	movlw	1
  3070  00C7                     u185_25:	
  3071  00C7  35D1               	lslf	??_Store_Datas,f
  3072  00C8  3EFF               	addlw	-1
  3073  00C9  1D03               	skipz
  3074  00CA  28C7               	goto	u185_25
  3075  00CB  3551               	lslf	??_Store_Datas,w
  3076  00CC  3E25               	addlw	(low (_StP| 0))& (0+255)
  3077  00CD  0086               	movwf	6
  3078  00CE  0187               	clrf	7
  3079  00CF  3001               	movlw	1
  3080  00D0  0781               	addwf	1,f
  3081  00D1  3141               	addfsr 1,1
  3082  00D2  1803               	skipnc
  3083  00D3  0A81               	incf	1,f
  3084                           
  3085                           ;Controller_Protocol.c: 52: if(StP[bus_number].Buffer_count > number_of_receive_data - 1
      +                          ){
  3086  00D4  0875               	movf	Store_Datas@bus_number,w
  3087  00D5  00D1               	movwf	??_Store_Datas
  3088  00D6  3001               	movlw	1
  3089  00D7                     u186_25:	
  3090  00D7  35D1               	lslf	??_Store_Datas,f
  3091  00D8  3EFF               	addlw	-1
  3092  00D9  1D03               	skipz
  3093  00DA  28D7               	goto	u186_25
  3094  00DB  3551               	lslf	??_Store_Datas,w
  3095  00DC  3E25               	addlw	(low (_StP| 0))& (0+255)
  3096  00DD  0086               	movwf	6
  3097  00DE  0187               	clrf	7
  3098  00DF  3F40               	moviw [0]fsr1
  3099  00E0  00D2               	movwf	??_Store_Datas+1
  3100  00E1  3F41               	moviw [1]fsr1
  3101  00E2  00D3               	movwf	??_Store_Datas+2
  3102  00E3  0873               	movf	Store_Datas@number_of_receive_data,w
  3103  00E4  3EFF               	addlw	255
  3104  00E5  00D4               	movwf	??_Store_Datas+3
  3105  00E6  30FF               	movlw	255
  3106  00E7  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3107  00E8  00D5               	movwf	??_Store_Datas+4
  3108  00E9  0855               	movf	??_Store_Datas+4,w
  3109  00EA  3A80               	xorlw	128
  3110  00EB  00D6               	movwf	??_Store_Datas+5
  3111  00EC  0853               	movf	??_Store_Datas+2,w
  3112  00ED  3A80               	xorlw	128
  3113  00EE  0256               	subwf	??_Store_Datas+5,w
  3114  00EF  1D03               	skipz
  3115  00F0  28F3               	goto	u187_25
  3116  00F1  0852               	movf	??_Store_Datas+1,w
  3117  00F2  0254               	subwf	??_Store_Datas+3,w
  3118  00F3                     u187_25:	
  3119  00F3  1803               	skipnc
  3120  00F4  2914               	goto	i1l1323
  3121                           
  3122                           ;Controller_Protocol.c: 53: StP[bus_number].Buffer_count = 1;
  3123  00F5  0875               	movf	Store_Datas@bus_number,w
  3124  00F6  0020               	movlb	0	; select bank0
  3125  00F7  00D1               	movwf	??_Store_Datas
  3126  00F8  3001               	movlw	1
  3127  00F9                     u188_25:	
  3128  00F9  35D1               	lslf	??_Store_Datas,f
  3129  00FA  3EFF               	addlw	-1
  3130  00FB  1D03               	skipz
  3131  00FC  28F9               	goto	u188_25
  3132  00FD  3551               	lslf	??_Store_Datas,w
  3133  00FE  3E25               	addlw	(low (_StP| 0))& (0+255)
  3134  00FF  0086               	movwf	6
  3135  0100  0187               	clrf	7
  3136  0101  3001               	movlw	1
  3137  0102  3FC0               	movwi [0]fsr1
  3138  0103  3000               	movlw	0
  3139  0104  3FC1               	movwi [1]fsr1
  3140                           
  3141                           ;Controller_Protocol.c: 54: StP[bus_number].Start_signal_has_come = 0;
  3142  0105  0875               	movf	Store_Datas@bus_number,w
  3143  0106  00D1               	movwf	??_Store_Datas
  3144  0107  3001               	movlw	1
  3145  0108                     u189_25:	
  3146  0108  35D1               	lslf	??_Store_Datas,f
  3147  0109  3EFF               	addlw	-1
  3148  010A  1D03               	skipz
  3149  010B  2908               	goto	u189_25
  3150  010C  3551               	lslf	??_Store_Datas,w
  3151  010D  3E02               	addlw	2
  3152  010E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3153  010F  0086               	movwf	6
  3154  0110  0187               	clrf	7
  3155  0111  0181               	clrf	1
  3156                           
  3157                           ;Controller_Protocol.c: 55: return 1;
  3158  0112  3001               	movlw	1
  3159  0113  0008               	return
  3160  0114                     i1l1323:	
  3161                           
  3162                           ;Controller_Protocol.c: 56: };Controller_Protocol.c: 58: Buffer[StP[bus_number].Buffer_c
      +                          ount].all_data = received_data;
  3163  0114  0872               	movf	Store_Datas@received_data,w
  3164  0115  0020               	movlb	0	; select bank0
  3165  0116  00D1               	movwf	??_Store_Datas
  3166  0117  0875               	movf	Store_Datas@bus_number,w
  3167  0118  00D2               	movwf	??_Store_Datas+1
  3168  0119  3001               	movlw	1
  3169  011A                     u190_25:	
  3170  011A  35D2               	lslf	??_Store_Datas+1,f
  3171  011B  3EFF               	addlw	-1
  3172  011C  1D03               	skipz
  3173  011D  291A               	goto	u190_25
  3174  011E  3552               	lslf	??_Store_Datas+1,w
  3175  011F  3E25               	addlw	(low (_StP| 0))& (0+255)
  3176  0120  0086               	movwf	6
  3177  0121  0187               	clrf	7
  3178  0122  0801               	movf	1,w
  3179  0123  0779               	addwf	Store_Datas@Buffer,w
  3180  0124  00D3               	movwf	??_Store_Datas+2
  3181  0125  0853               	movf	??_Store_Datas+2,w
  3182  0126  0086               	movwf	6
  3183  0127  0187               	clrf	7
  3184  0128  0851               	movf	??_Store_Datas,w
  3185  0129  0081               	movwf	1
  3186                           
  3187                           ;Controller_Protocol.c: 59: if (Buffer[StP[bus_number].Buffer_count].all_data == 'C') {
  3188  012A  0875               	movf	Store_Datas@bus_number,w
  3189  012B  00D1               	movwf	??_Store_Datas
  3190  012C  3001               	movlw	1
  3191  012D                     u191_25:	
  3192  012D  35D1               	lslf	??_Store_Datas,f
  3193  012E  3EFF               	addlw	-1
  3194  012F  1D03               	skipz
  3195  0130  292D               	goto	u191_25
  3196  0131  3551               	lslf	??_Store_Datas,w
  3197  0132  3E25               	addlw	(low (_StP| 0))& (0+255)
  3198  0133  0086               	movwf	6
  3199  0134  0187               	clrf	7
  3200  0135  0801               	movf	1,w
  3201  0136  0779               	addwf	Store_Datas@Buffer,w
  3202  0137  00D2               	movwf	??_Store_Datas+1
  3203  0138  0852               	movf	??_Store_Datas+1,w
  3204  0139  0086               	movwf	6
  3205  013A  0187               	clrf	7
  3206  013B  3043               	movlw	67
  3207  013C  0601               	xorwf	1,w
  3208  013D  1D03               	btfss	3,2
  3209  013E  2974               	goto	i1l1333
  3210                           
  3211                           ;Controller_Protocol.c: 61: if (Buffer[StP[bus_number].Buffer_count - 1].upper_data == 3
      +                          ) {
  3212  013F  0875               	movf	Store_Datas@bus_number,w
  3213  0140  00D1               	movwf	??_Store_Datas
  3214  0141  3001               	movlw	1
  3215  0142                     u193_25:	
  3216  0142  35D1               	lslf	??_Store_Datas,f
  3217  0143  3EFF               	addlw	-1
  3218  0144  1D03               	skipz
  3219  0145  2942               	goto	u193_25
  3220  0146  3551               	lslf	??_Store_Datas,w
  3221  0147  3E25               	addlw	(low (_StP| 0))& (0+255)
  3222  0148  0086               	movwf	6
  3223  0149  0187               	clrf	7
  3224  014A  0801               	movf	1,w
  3225  014B  3EFF               	addlw	-1
  3226  014C  0779               	addwf	Store_Datas@Buffer,w
  3227  014D  00D2               	movwf	??_Store_Datas+1
  3228  014E  0852               	movf	??_Store_Datas+1,w
  3229  014F  0086               	movwf	6
  3230  0150  0187               	clrf	7
  3231  0151  0E01               	swapf	1,w
  3232  0152  390F               	andlw	15
  3233  0153  3A03               	xorlw	3
  3234  0154  1D03               	skipz
  3235  0155  2974               	goto	i1l1333
  3236                           
  3237                           ;Controller_Protocol.c: 62: StP[bus_number].Buffer_count = 1;
  3238  0156  0875               	movf	Store_Datas@bus_number,w
  3239  0157  00D1               	movwf	??_Store_Datas
  3240  0158  3001               	movlw	1
  3241  0159                     u195_25:	
  3242  0159  35D1               	lslf	??_Store_Datas,f
  3243  015A  3EFF               	addlw	-1
  3244  015B  1D03               	skipz
  3245  015C  2959               	goto	u195_25
  3246  015D  3551               	lslf	??_Store_Datas,w
  3247  015E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3248  015F  0086               	movwf	6
  3249  0160  0187               	clrf	7
  3250  0161  3001               	movlw	1
  3251  0162  3FC0               	movwi [0]fsr1
  3252  0163  3000               	movlw	0
  3253  0164  3FC1               	movwi [1]fsr1
  3254                           
  3255                           ;Controller_Protocol.c: 63: StP[bus_number].Start_signal_has_come = 0;
  3256  0165  0875               	movf	Store_Datas@bus_number,w
  3257  0166  00D1               	movwf	??_Store_Datas
  3258  0167  3001               	movlw	1
  3259  0168                     u196_25:	
  3260  0168  35D1               	lslf	??_Store_Datas,f
  3261  0169  3EFF               	addlw	-1
  3262  016A  1D03               	skipz
  3263  016B  2968               	goto	u196_25
  3264  016C  3551               	lslf	??_Store_Datas,w
  3265  016D  3E02               	addlw	2
  3266  016E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3267  016F  0086               	movwf	6
  3268  0170  0187               	clrf	7
  3269  0171  0181               	clrf	1
  3270                           
  3271                           ;Controller_Protocol.c: 64: return 2;
  3272  0172  3002               	movlw	2
  3273  0173  0008               	return
  3274  0174                     i1l1333:	
  3275                           
  3276                           ;Controller_Protocol.c: 65: };Controller_Protocol.c: 66: };Controller_Protocol.c: 67: if
      +                           (StP[bus_number].Buffer_count == number_of_receive_data - 1) {
  3277  0174  0875               	movf	Store_Datas@bus_number,w
  3278  0175  00D1               	movwf	??_Store_Datas
  3279  0176  3001               	movlw	1
  3280  0177                     u197_25:	
  3281  0177  35D1               	lslf	??_Store_Datas,f
  3282  0178  3EFF               	addlw	-1
  3283  0179  1D03               	skipz
  3284  017A  2977               	goto	u197_25
  3285  017B  3551               	lslf	??_Store_Datas,w
  3286  017C  3E25               	addlw	(low (_StP| 0))& (0+255)
  3287  017D  0086               	movwf	6
  3288  017E  0187               	clrf	7
  3289  017F  3F40               	moviw [0]fsr1
  3290  0180  00D2               	movwf	??_Store_Datas+1
  3291  0181  3F41               	moviw [1]fsr1
  3292  0182  00D3               	movwf	??_Store_Datas+2
  3293  0183  0873               	movf	Store_Datas@number_of_receive_data,w
  3294  0184  3EFF               	addlw	255
  3295  0185  00D4               	movwf	??_Store_Datas+3
  3296  0186  30FF               	movlw	255
  3297  0187  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3298  0188  00D5               	movwf	??_Store_Datas+4
  3299  0189  0853               	movf	??_Store_Datas+2,w
  3300  018A  0655               	xorwf	??_Store_Datas+4,w
  3301  018B  1D03               	skipz
  3302  018C  298F               	goto	u198_25
  3303  018D  0852               	movf	??_Store_Datas+1,w
  3304  018E  0654               	xorwf	??_Store_Datas+3,w
  3305  018F                     u198_25:	
  3306  018F  1D03               	skipz
  3307  0190  29AD               	goto	i1l1337
  3308                           
  3309                           ;Controller_Protocol.c: 68: StP[bus_number].Buffer_count = 1;
  3310  0191  0875               	movf	Store_Datas@bus_number,w
  3311  0192  00D1               	movwf	??_Store_Datas
  3312  0193  3001               	movlw	1
  3313  0194                     u199_25:	
  3314  0194  35D1               	lslf	??_Store_Datas,f
  3315  0195  3EFF               	addlw	-1
  3316  0196  1D03               	skipz
  3317  0197  2994               	goto	u199_25
  3318  0198  3551               	lslf	??_Store_Datas,w
  3319  0199  3E25               	addlw	(low (_StP| 0))& (0+255)
  3320  019A  0086               	movwf	6
  3321  019B  0187               	clrf	7
  3322  019C  3001               	movlw	1
  3323  019D  3FC0               	movwi [0]fsr1
  3324  019E  3000               	movlw	0
  3325  019F  3FC1               	movwi [1]fsr1
  3326                           
  3327                           ;Controller_Protocol.c: 69: StP[bus_number].Start_signal_has_come = 0;
  3328  01A0  0875               	movf	Store_Datas@bus_number,w
  3329  01A1  00D1               	movwf	??_Store_Datas
  3330  01A2  3001               	movlw	1
  3331  01A3                     u200_25:	
  3332  01A3  35D1               	lslf	??_Store_Datas,f
  3333  01A4  3EFF               	addlw	-1
  3334  01A5  1D03               	skipz
  3335  01A6  29A3               	goto	u200_25
  3336  01A7  3551               	lslf	??_Store_Datas,w
  3337  01A8  3E02               	addlw	2
  3338  01A9                     L3:	
  3339  01A9  3E25               	addlw	(low (_StP| 0))& (0+255)
  3340  01AA  0086               	movwf	6
  3341  01AB  0187               	clrf	7
  3342  01AC  0181               	clrf	1
  3343  01AD                     i1l1337:	
  3344                           
  3345                           ;Controller_Protocol.c: 70: };Controller_Protocol.c: 71: };Controller_Protocol.c: 73: re
      +                          turn 0;
  3346  01AD  3000               	movlw	0
  3347  01AE  0008               	return
  3348  01AF                     __end_of_Store_Datas:	
  3349                           
  3350                           	psect	text18
  3351  0552                     __ptext18:	
  3352 ;; *************** function _EUSART_ERROR_from_master *****************
  3353 ;; Defined at:
  3354 ;;		line 24 in file "communication.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  waste_data      1    1[COMMON] unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      unsigned char 
  3361 ;; Registers used:
  3362 ;;		wreg
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3368 ;;      Params:         0       0       0       0
  3369 ;;      Locals:         1       0       0       0
  3370 ;;      Temps:          1       0       0       0
  3371 ;;      Totals:         2       0       0       0
  3372 ;;Total ram usage:        2 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_Reception_from_master
  3378 ;;		_Store_Datas
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _EUSART_ERROR_from_master
  3384  0552                     _EUSART_ERROR_from_master:	
  3385                           
  3386                           ;communication.c: 25: if ((RCSTAbits.FERR == 1) || (RCSTAbits.OERR == 1)) {
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in _EUSART_ERROR_from_master: [wreg]
  3390  0552  0023               	movlb	3	; select bank3
  3391  0553  191D               	btfsc	29,2	;volatile
  3392  0554  2D57               	goto	i1l1121
  3393  0555  1C9D               	btfss	29,1	;volatile
  3394  0556  2D5F               	goto	i1l1129
  3395  0557                     i1l1121:	
  3396                           
  3397                           ;communication.c: 27: uint8_t waste_data = RCREG;
  3398  0557  0819               	movf	25,w	;volatile
  3399  0558  00F0               	movwf	??_EUSART_ERROR_from_master
  3400  0559  0870               	movf	??_EUSART_ERROR_from_master,w
  3401  055A  00F1               	movwf	EUSART_ERROR_from_master@waste_data
  3402                           
  3403                           ;communication.c: 29: RCSTAbits.CREN = 0;
  3404  055B  121D               	bcf	29,4	;volatile
  3405                           
  3406                           ;communication.c: 30: RCSTAbits.CREN = 1;
  3407  055C  161D               	bsf	29,4	;volatile
  3408                           
  3409                           ;communication.c: 31: return 1;
  3410  055D  3001               	movlw	1
  3411  055E  0008               	return
  3412  055F                     i1l1129:	
  3413                           
  3414                           ;communication.c: 32: };communication.c: 33: return 0;
  3415  055F  3000               	movlw	0
  3416  0560  0008               	return
  3417  0561                     __end_of_EUSART_ERROR_from_master:	
  3418  007E                     btemp	set	126	;btemp
  3419  007E                     int$flags	set	126
  3420  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     21      72
    BANK1            80      4       4
    BANK2            80      0       0

Pointer List with Targets:

    Store_Datas@Buffer	PTR struct . size(1) Largest target is 15
		 -> Buffer0(BANK0[15]), 

    Store_Datas@EUSART_ERROR	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_ERROR_from_master(), 

    Organize_Datas@Buffer	PTR struct . size(1) Largest target is 15
		 -> Buffer0(BANK0[15]), 

    Organize_Datas@RxData	PTR struct . size(1) Largest target is 12
		 -> RxData0(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas
    _Store_Datas->_EUSART_ERROR_from_master

Critical Paths under _main in BANK0

    _main->_Reception_from_master_main
    _SetData->_ChangeAddress
    _ChangeData->_Write_data
    _ChangeAddress->_Write_Address
    _Reception_from_master_main->_Organize_Datas
    _Initialize->_Initialize_Parameters
    _Initialize_Parameters->___bmul

Critical Paths under _INTERRUPT_HANDLER in BANK0

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    3819
                                             20 BANK0      1     1      0
                                              0 BANK1      4     0      4
                         _Initialize
                     _Organize_Datas
         _Reception_from_master_main
                            _SetData
 ---------------------------------------------------------------------------------
 (1) _SetData                                              1     1      0    1025
                                             13 BANK0      1     1      0
                      _ChangeAddress
                         _ChangeData
 ---------------------------------------------------------------------------------
 (2) _ChangeData                                           0     0      0     784
                         _Write_data
 ---------------------------------------------------------------------------------
 (3) _Write_data                                           2     0      2     784
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ChangeAddress                                        3     3      0     241
                                             10 BANK0      3     3      0
                      _Write_Address
 ---------------------------------------------------------------------------------
 (3) _Write_Address                                        2     0      2     218
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Reception_from_master_main                           1     1      0    1182
                                             19 BANK0      1     1      0
                     _Organize_Datas
 ---------------------------------------------------------------------------------
 (2) _Organize_Datas                                      11     6      5    1182
                                              8 BANK0     11     6      5
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           1     1      0     430
                                             13 BANK0      1     1      0
              _Initialize_Parameters
              _Oscillator_Initialize
                     _Pin_Initialize
                    _UART_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Pin_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Initialize_Parameters                                1     1      0     430
                                             12 BANK0      1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     430
                                              8 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_HANDLER                                    0     0      0    1395
              _Reception_from_master
 ---------------------------------------------------------------------------------
 (5) _Reception_from_master                                5     5      0    1395
                                             10 COMMON     3     3      0
                                              6 BANK0      2     2      0
                        _Store_Datas
                _slave_address_check
 ---------------------------------------------------------------------------------
 (6) _slave_address_check                                  7     5      2     263
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (6) _Store_Datas                                         14     7      7    1042
                                              2 COMMON     8     1      7
                                              0 BANK0      6     6      0
           _EUSART_ERROR_from_master *
 ---------------------------------------------------------------------------------
 (7) _EUSART_ERROR_from_master                             2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize
     _Initialize_Parameters
       ___bmul
     _Oscillator_Initialize
     _Pin_Initialize
     _UART_Initialize
   _Organize_Datas
   _Reception_from_master_main
     _Organize_Datas
   _SetData
     _ChangeAddress
       _Write_Address
     _ChangeData
       _Write_data

 _INTERRUPT_HANDLER (ROOT)
   _Reception_from_master
     _Store_Datas
       _EUSART_ERROR_from_master *
     _slave_address_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      59       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4       4       8        5.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      59      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Wed Jul 17 17:07:57 2019

                         ___bmul@product 005B                 Store_Datas@received_data 0072  
                            __CFG_CP$OFF 0000                                       _OP 0029  
                                    l200 01CF                                      l203 0296  
                                    l205 02EA                             __CFG_CPD$OFF 0000  
                                    _SeP 0020                                      _StP 0025  
