

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   952  0893                     	;# 
   953  0893                     	;# 
   954  0893                     	;# 
   955  0893                     	;# 
   956  0894                     	;# 
   957  0894                     	;# 
   958  0894                     	;# 
   959  0895                     	;# 
   960  0895                     	;# 
   961  0895                     	;# 
   962  0896                     	;# 
   963  0896                     	;# 
   964  0896                     	;# 
   965  089B                     	;# 
   966  0911                     	;# 
   967  0912                     	;# 
   968  0913                     	;# 
   969  0914                     	;# 
   970  0915                     	;# 
   971  0916                     	;# 
   972  0918                     	;# 
   973  0919                     	;# 
   974  091A                     	;# 
   975  091B                     	;# 
   976  091C                     	;# 
   977  091D                     	;# 
   978  091E                     	;# 
   979  091F                     	;# 
   980  0E0F                     	;# 
   981  0E10                     	;# 
   982  0E11                     	;# 
   983  0E12                     	;# 
   984  0E13                     	;# 
   985  0E14                     	;# 
   986  0E15                     	;# 
   987  0E16                     	;# 
   988  0E17                     	;# 
   989  0E18                     	;# 
   990  0E19                     	;# 
   991  0E1A                     	;# 
   992  0E1B                     	;# 
   993  0E1C                     	;# 
   994  0E1D                     	;# 
   995  0E1E                     	;# 
   996  0E1F                     	;# 
   997  0E20                     	;# 
   998  0E21                     	;# 
   999  0E22                     	;# 
  1000  0E24                     	;# 
  1001  0E25                     	;# 
  1002  0E28                     	;# 
  1003  0E29                     	;# 
  1004  0E2A                     	;# 
  1005  0E2B                     	;# 
  1006  0E2C                     	;# 
  1007  0E2D                     	;# 
  1008  0E2E                     	;# 
  1009  0E2F                     	;# 
  1010  0E90                     	;# 
  1011  0E91                     	;# 
  1012  0E92                     	;# 
  1013  0E94                     	;# 
  1014  0E95                     	;# 
  1015  0EA0                     	;# 
  1016  0EA1                     	;# 
  1017  0EA2                     	;# 
  1018  0EA3                     	;# 
  1019  0EA4                     	;# 
  1020  0EA5                     	;# 
  1021  0F0F                     	;# 
  1022  0F10                     	;# 
  1023  0F11                     	;# 
  1024  0F12                     	;# 
  1025  0F13                     	;# 
  1026  0F14                     	;# 
  1027  0F15                     	;# 
  1028  0F16                     	;# 
  1029  0F17                     	;# 
  1030  0F18                     	;# 
  1031  0F19                     	;# 
  1032  0F1A                     	;# 
  1033  0F1B                     	;# 
  1034  0F1C                     	;# 
  1035  0F1D                     	;# 
  1036  0F1E                     	;# 
  1037  0F1F                     	;# 
  1038  0F20                     	;# 
  1039  0F21                     	;# 
  1040  0F22                     	;# 
  1041  0F23                     	;# 
  1042  0F24                     	;# 
  1043  0F25                     	;# 
  1044  0F26                     	;# 
  1045  0F27                     	;# 
  1046  0F28                     	;# 
  1047  0F29                     	;# 
  1048  0F2A                     	;# 
  1049  0F2B                     	;# 
  1050  0F2C                     	;# 
  1051  0F2D                     	;# 
  1052  0F2E                     	;# 
  1053  0F2F                     	;# 
  1054  0F30                     	;# 
  1055  0F31                     	;# 
  1056  0F32                     	;# 
  1057  0F33                     	;# 
  1058  0F34                     	;# 
  1059  0F35                     	;# 
  1060  0F36                     	;# 
  1061  0F37                     	;# 
  1062  0FE4                     	;# 
  1063  0FE5                     	;# 
  1064  0FE6                     	;# 
  1065  0FE7                     	;# 
  1066  0FE8                     	;# 
  1067  0FE9                     	;# 
  1068  0FEA                     	;# 
  1069  0FEB                     	;# 
  1070  0FED                     	;# 
  1071  0FEE                     	;# 
  1072  0FEF                     	;# 
  1073                           
  1074                           	psect	idataBANK0
  1075  0527                     __pidataBANK0:	
  1076                           
  1077                           ;initializer for _address
  1078  0527  3401               	retlw	1
  1079  0528  3400               	retlw	0
  1080                           
  1081                           ;initializer for _slave_different_flag
  1082  0529  3402               	retlw	2
  1083                           
  1084                           ;initializer for _Receive_flag
  1085  052A  3401               	retlw	1
  1086  000B                     _INTCONbits	set	11
  1087  0011                     _PIR1bits	set	17
  1088  0091                     _PIE1bits	set	145
  1089  008E                     _TRISC	set	142
  1090  008C                     _TRISAbits	set	140
  1091  010C                     _LATAbits	set	268
  1092  010E                     _LATCbits	set	270
  1093  0199                     _RC1REG	set	409
  1094  019D                     _RC1STAbits	set	413
  1095  019F                     _BAUD1CONbits	set	415
  1096  019E                     _TX1STAbits	set	414
  1097  019B                     _SP1BRGL	set	411
  1098  019C                     _SP1BRGH	set	412
  1099  018C                     _ANSELA	set	396
  1100  091F                     _OSCFRQ	set	2335
  1101  0919                     _OSCCON1	set	2329
  1102  48E0                     _PLLR	set	18656
  1103  0E24                     _RXPPS	set	3620
  1104                           
  1105                           ; #config settings
  1106  0000                     
  1107                           	psect	cinit
  1108  0010                     start_initialization:	
  1109  0010                     __initialization:	
  1110                           
  1111                           ; Initialize objects allocated to BANK0
  1112  0010  3185  2527  3180   	fcall	__pidataBANK0	;fetch initializer
  1113  0013  00E1               	movwf	__pdataBANK0& (0+127)
  1114  0014  3185  2528  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1115  0017  00E2               	movwf	(__pdataBANK0+1)& (0+127)
  1116  0018  3185  2529  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1117  001B  00E3               	movwf	(__pdataBANK0+2)& (0+127)
  1118  001C  3185  252A  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1119  001F  00E4               	movwf	(__pdataBANK0+3)& (0+127)
  1120                           
  1121                           ; Clear objects allocated to COMMON
  1122  0020  01FD               	clrf	__pbssCOMMON& (0+127)
  1123                           
  1124                           ; Clear objects allocated to BANK0
  1125  0021  3020               	movlw	low __pbssBANK0
  1126  0022  0084               	movwf	4
  1127  0023  3000               	movlw	high __pbssBANK0
  1128  0024  0085               	movwf	5
  1129  0025  3028               	movlw	40
  1130  0026  3185  251B         	fcall	clear_ram0
  1131  0028                     end_of_initialization:	
  1132                           ;End of C runtime variable initialization code
  1133                           
  1134  0028                     __end_of__initialization:	
  1135  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1136  0029  0020               	movlb	0
  1137  002A  3184  2C79         	ljmp	_main	;jump to C main() function
  1138                           
  1139                           	psect	bssCOMMON
  1140  007D                     __pbssCOMMON:	
  1141  007D                     _not_of_before_data:	
  1142  007D                     	ds	1
  1143                           
  1144                           	psect	bssBANK0
  1145  0020                     __pbssBANK0:	
  1146  0020                     _SeP:	
  1147  0020                     	ds	5
  1148  0025                     _StP:	
  1149  0025                     	ds	4
  1150  0029                     _OP:	
  1151  0029                     	ds	4
  1152  002D                     Initialize_Parameters@i:	
  1153  002D                     	ds	2
  1154  002F                     Reception_from_master@Receive_data_count:	
  1155  002F                     	ds	1
  1156  0030                     _address_status:	
  1157  0030                     	ds	1
  1158  0031                     _Buffer0:	
  1159  0031                     	ds	13
  1160  003E                     _RxData0:	
  1161  003E                     	ds	10
  1162                           
  1163                           	psect	dataBANK0
  1164  0061                     __pdataBANK0:	
  1165  0061                     _address:	
  1166  0061                     	ds	2
  1167  0063                     _slave_different_flag:	
  1168  0063                     	ds	1
  1169  0064                     _Receive_flag:	
  1170  0064                     	ds	1
  1171                           
  1172                           	psect	clrtext
  1173  051B                     clear_ram0:	
  1174                           ;	Called with FSR0 containing the base address, and
  1175                           ;	WREG with the size to clear
  1176                           
  1177  051B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1178  051C                     clrloop0:	
  1179  051C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1180  051D  3101               	addfsr 0,1
  1181  051E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1182  051F  2D1C               	goto	clrloop0	;have we reached the end yet?
  1183  0520  3400               	retlw	0	;all done for this memory range, return
  1184                           
  1185                           	psect	cstackCOMMON
  1186  0070                     __pcstackCOMMON:	
  1187  0070                     ?_Initialize:	
  1188  0070                     ?_Reception_from_master_main:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_SetData:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ?_ChangeAddress:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197  0070                     ?_ChangeData:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_Write_data:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_Reception_from_master:	
  1204                           ; 1 bytes @ 0x0
  1205                           
