

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Aug 18 10:44:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1933 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1912  03B8  0821               	movf	??___lbtoft+1,w
  1913  03B9  00F1               	movwf	___ftpack@arg+1
  1914  03BA  0822               	movf	??___lbtoft+2,w
  1915  03BB  00F2               	movwf	___ftpack@arg+2
  1916  03BC  308E               	movlw	142
  1917  03BD  00A3               	movwf	??___lbtoft+3
  1918  03BE  0823               	movf	??___lbtoft+3,w
  1919  03BF  00F3               	movwf	___ftpack@exp
  1920  03C0  01F4               	clrf	___ftpack@sign
  1921  03C1  3184  2442         	fcall	___ftpack
  1922  03C3  0870               	movf	?___ftpack,w
  1923  03C4  00F8               	movwf	?___lbtoft
  1924  03C5  0871               	movf	?___ftpack+1,w
  1925  03C6  00F9               	movwf	?___lbtoft+1
  1926  03C7  0872               	movf	?___ftpack+2,w
  1927  03C8  00FA               	movwf	?___lbtoft+2
  1928  03C9  0008               	return
  1929  03CA                     __end_of___lbtoft:	
  1930                           
  1931                           	psect	text10
  1932  058B                     __ptext10:	
  1933 ;; *************** function ___fttol *****************
  1934 ;; Defined at:
  1935 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fttol.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;  f1              3   20[BANK0 ] float 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  lval            4   29[BANK0 ] unsigned long 
  1940 ;;  exp1            1   33[BANK0 ] unsigned char 
  1941 ;;  sign1           1   28[BANK0 ] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  4   20[BANK0 ] long 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1951 ;;      Params:         0       4       0       0
  1952 ;;      Locals:         0       6       0       0
  1953 ;;      Temps:          0       4       0       0
  1954 ;;      Totals:         0      14       0       0
  1955 ;;Total ram usage:       14 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_Calc_Duty
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function ___fttol
  1966  058B                     ___fttol:	
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1970  058B  0020               	movlb	0	; select bank0
  1971  058C  0834               	movf	___fttol@f1,w
  1972  058D  00B8               	movwf	??___fttol
  1973  058E  0835               	movf	___fttol@f1+1,w
  1974  058F  00B9               	movwf	??___fttol+1
  1975  0590  0836               	movf	___fttol@f1+2,w
  1976  0591  00BA               	movwf	??___fttol+2
  1977  0592  1003               	clrc
  1978  0593  0D39               	rlf	??___fttol+1,w
  1979  0594  0D3A               	rlf	??___fttol+2,w
  1980  0595  00BB               	movwf	??___fttol+3
  1981  0596  083B               	movf	??___fttol+3,w
  1982  0597  00C1               	movwf	___fttol@exp1
  1983  0598  0841               	movf	___fttol@exp1,w
  1984  0599  1D03               	btfss	3,2
  1985  059A  2DA4               	goto	l1065
  1986  059B  3000               	movlw	0
  1987  059C  00B7               	movwf	?___fttol+3
  1988  059D  3000               	movlw	0
  1989  059E  00B6               	movwf	?___fttol+2
  1990  059F  3000               	movlw	0
  1991  05A0  00B5               	movwf	?___fttol+1
  1992  05A1  3000               	movlw	0
  1993  05A2  00B4               	movwf	?___fttol
  1994  05A3  0008               	return
  1995  05A4                     l1065:	
  1996  05A4  0834               	movf	___fttol@f1,w
  1997  05A5  00B8               	movwf	??___fttol
  1998  05A6  0835               	movf	___fttol@f1+1,w
  1999  05A7  00B9               	movwf	??___fttol+1
  2000  05A8  0836               	movf	___fttol@f1+2,w
  2001  05A9  00BA               	movwf	??___fttol+2
  2002  05AA  3017               	movlw	23
  2003  05AB                     u935:	
  2004  05AB  36BA               	lsrf	??___fttol+2,f
  2005  05AC  0CB9               	rrf	??___fttol+1,f
  2006  05AD  0CB8               	rrf	??___fttol,f
  2007  05AE  0B89               	decfsz	9,f
  2008  05AF  2DAB               	goto	u935
  2009  05B0  0838               	movf	??___fttol,w
  2010  05B1  00BB               	movwf	??___fttol+3
  2011  05B2  083B               	movf	??___fttol+3,w
  2012  05B3  00BC               	movwf	___fttol@sign1
  2013  05B4  17B5               	bsf	___fttol@f1+1,7
  2014  05B5  30FF               	movlw	255
  2015  05B6  05B4               	andwf	___fttol@f1,f
  2016  05B7  30FF               	movlw	255
  2017  05B8  05B5               	andwf	___fttol@f1+1,f
  2018  05B9  3000               	movlw	0
  2019  05BA  05B6               	andwf	___fttol@f1+2,f
  2020  05BB  0834               	movf	___fttol@f1,w
  2021  05BC  00BD               	movwf	___fttol@lval
  2022  05BD  0835               	movf	___fttol@f1+1,w
  2023  05BE  00BE               	movwf	___fttol@lval+1
  2024  05BF  0836               	movf	___fttol@f1+2,w
  2025  05C0  00BF               	movwf	___fttol@lval+2
  2026  05C1  01C0               	clrf	___fttol@lval+3
  2027  05C2  308E               	movlw	142
  2028  05C3  02C1               	subwf	___fttol@exp1,f
  2029  05C4  1FC1               	btfss	___fttol@exp1,7
  2030  05C5  2DE2               	goto	l1085
  2031  05C6  0841               	movf	___fttol@exp1,w
  2032  05C7  3A80               	xorlw	128
  2033  05C8  3E8F               	addlw	143
  2034  05C9  1803               	skipnc
  2035  05CA  2DD4               	goto	l1083
  2036  05CB  3000               	movlw	0
  2037  05CC  00B7               	movwf	?___fttol+3
  2038  05CD  3000               	movlw	0
  2039  05CE  00B6               	movwf	?___fttol+2
  2040  05CF  3000               	movlw	0
  2041  05D0  00B5               	movwf	?___fttol+1
  2042  05D1  3000               	movlw	0
  2043  05D2  00B4               	movwf	?___fttol
  2044  05D3  0008               	return
  2045  05D4                     l1083:	
  2046  05D4  3001               	movlw	1
  2047  05D5                     u965:	
  2048  05D5  36C0               	lsrf	___fttol@lval+3,f
  2049  05D6  0CBF               	rrf	___fttol@lval+2,f
  2050  05D7  0CBE               	rrf	___fttol@lval+1,f
  2051  05D8  0CBD               	rrf	___fttol@lval,f
  2052  05D9  0B89               	decfsz	9,f
  2053  05DA  2DD5               	goto	u965
  2054  05DB  3001               	movlw	1
  2055  05DC  00B8               	movwf	??___fttol
  2056  05DD  0838               	movf	??___fttol,w
  2057  05DE  07C1               	addwf	___fttol@exp1,f
  2058  05DF  1903               	btfsc	3,2
  2059  05E0  2DFB               	goto	l1093
  2060  05E1  2DD4               	goto	l1083
  2061  05E2                     l1085:	
  2062  05E2  3018               	movlw	24
  2063  05E3  0241               	subwf	___fttol@exp1,w
  2064  05E4  1C03               	skipc
  2065  05E5  2DF8               	goto	l491
  2066  05E6  3000               	movlw	0
  2067  05E7  00B7               	movwf	?___fttol+3
  2068  05E8  3000               	movlw	0
  2069  05E9  00B6               	movwf	?___fttol+2
  2070  05EA  3000               	movlw	0
  2071  05EB  00B5               	movwf	?___fttol+1
  2072  05EC  3000               	movlw	0
  2073  05ED  00B4               	movwf	?___fttol
  2074  05EE  0008               	return
  2075  05EF                     l1091:	
  2076  05EF  3001               	movlw	1
  2077  05F0                     u995:	
  2078  05F0  35BD               	lslf	___fttol@lval,f
  2079  05F1  0DBE               	rlf	___fttol@lval+1,f
  2080  05F2  0DBF               	rlf	___fttol@lval+2,f
  2081  05F3  0DC0               	rlf	___fttol@lval+3,f
  2082  05F4  0B89               	decfsz	9,f
  2083  05F5  2DF0               	goto	u995
  2084  05F6  3001               	movlw	1
  2085  05F7  02C1               	subwf	___fttol@exp1,f
  2086  05F8                     l491:	
  2087  05F8  0841               	movf	___fttol@exp1,w
  2088  05F9  1D03               	btfss	3,2
  2089  05FA  2DEF               	goto	l1091
  2090  05FB                     l1093:	
  2091  05FB  083C               	movf	___fttol@sign1,w
  2092  05FC  1903               	btfsc	3,2
  2093  05FD  2E09               	goto	l1097
  2094  05FE  09BD               	comf	___fttol@lval,f
  2095  05FF  09BE               	comf	___fttol@lval+1,f
  2096  0600  09BF               	comf	___fttol@lval+2,f
  2097  0601  09C0               	comf	___fttol@lval+3,f
  2098  0602  0ABD               	incf	___fttol@lval,f
  2099  0603  1903               	skipnz
  2100  0604  0ABE               	incf	___fttol@lval+1,f
  2101  0605  1903               	skipnz
  2102  0606  0ABF               	incf	___fttol@lval+2,f
  2103  0607  1903               	skipnz
  2104  0608  0AC0               	incf	___fttol@lval+3,f
  2105  0609                     l1097:	
  2106  0609  0840               	movf	___fttol@lval+3,w
  2107  060A  00B7               	movwf	?___fttol+3
  2108  060B  083F               	movf	___fttol@lval+2,w
  2109  060C  00B6               	movwf	?___fttol+2
  2110  060D  083E               	movf	___fttol@lval+1,w
  2111  060E  00B5               	movwf	?___fttol+1
  2112  060F  083D               	movf	___fttol@lval,w
  2113  0610  00B4               	movwf	?___fttol
  2114  0611  0008               	return
  2115  0612                     __end_of___fttol:	
  2116                           
  2117                           	psect	text11
  2118  0612                     __ptext11:	
  2119 ;; *************** function ___ftmul *****************
  2120 ;; Defined at:
  2121 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\ftmul.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  f1              3    4[BANK0 ] float 
  2124 ;;  f2              3    7[BANK0 ] float 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  2127 ;;  sign            1   19[BANK0 ] unsigned char 
  2128 ;;  cntr            1   18[BANK0 ] unsigned char 
  2129 ;;  exp             1   14[BANK0 ] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  3    4[BANK0 ] float 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2139 ;;      Params:         0       6       0       0
  2140 ;;      Locals:         0       6       0       0
  2141 ;;      Temps:          0       4       0       0
  2142 ;;      Totals:         0      16       0       0
  2143 ;;Total ram usage:       16 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		___ftpack
  2148 ;; This function is called by:
  2149 ;;		_Calc_Duty
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function ___ftmul
  2155  0612                     ___ftmul:	
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2159  0612  0020               	movlb	0	; select bank0
  2160  0613  0824               	movf	___ftmul@f1,w
  2161  0614  00AA               	movwf	??___ftmul
  2162  0615  0825               	movf	___ftmul@f1+1,w
  2163  0616  00AB               	movwf	??___ftmul+1
  2164  0617  0826               	movf	___ftmul@f1+2,w
  2165  0618  00AC               	movwf	??___ftmul+2
  2166  0619  1003               	clrc
  2167  061A  0D2B               	rlf	??___ftmul+1,w
  2168  061B  0D2C               	rlf	??___ftmul+2,w
  2169  061C  00AD               	movwf	??___ftmul+3
  2170  061D  082D               	movf	??___ftmul+3,w
  2171  061E  00AE               	movwf	___ftmul@exp
  2172  061F  082E               	movf	___ftmul@exp,w
  2173  0620  1D03               	btfss	3,2
  2174  0621  2E29               	goto	l1015
  2175  0622  3000               	movlw	0
  2176  0623  00A4               	movwf	?___ftmul
  2177  0624  3000               	movlw	0
  2178  0625  00A5               	movwf	?___ftmul+1
  2179  0626  3000               	movlw	0
  2180  0627  00A6               	movwf	?___ftmul+2
  2181  0628  0008               	return
  2182  0629                     l1015:	
  2183  0629  0827               	movf	___ftmul@f2,w
  2184  062A  00AA               	movwf	??___ftmul
  2185  062B  0828               	movf	___ftmul@f2+1,w
  2186  062C  00AB               	movwf	??___ftmul+1
  2187  062D  0829               	movf	___ftmul@f2+2,w
  2188  062E  00AC               	movwf	??___ftmul+2
  2189  062F  1003               	clrc
  2190  0630  0D2B               	rlf	??___ftmul+1,w
  2191  0631  0D2C               	rlf	??___ftmul+2,w
  2192  0632  00AD               	movwf	??___ftmul+3
  2193  0633  082D               	movf	??___ftmul+3,w
  2194  0634  00B3               	movwf	___ftmul@sign
  2195  0635  0833               	movf	___ftmul@sign,w
  2196  0636  1D03               	btfss	3,2
  2197  0637  2E3F               	goto	l1021
  2198  0638  3000               	movlw	0
  2199  0639  00A4               	movwf	?___ftmul
  2200  063A  3000               	movlw	0
  2201  063B  00A5               	movwf	?___ftmul+1
  2202  063C  3000               	movlw	0
  2203  063D  00A6               	movwf	?___ftmul+2
  2204  063E  0008               	return
  2205  063F                     l1021:	
  2206  063F  0833               	movf	___ftmul@sign,w
  2207  0640  3E7B               	addlw	123
  2208  0641  00AA               	movwf	??___ftmul
  2209  0642  082A               	movf	??___ftmul,w
  2210  0643  07AE               	addwf	___ftmul@exp,f
  2211  0644  0824               	movf	___ftmul@f1,w
  2212  0645  00AA               	movwf	??___ftmul
  2213  0646  0825               	movf	___ftmul@f1+1,w
  2214  0647  00AB               	movwf	??___ftmul+1
  2215  0648  0826               	movf	___ftmul@f1+2,w
  2216  0649  00AC               	movwf	??___ftmul+2
  2217  064A  3010               	movlw	16
  2218  064B                     u825:	
  2219  064B  36AC               	lsrf	??___ftmul+2,f
  2220  064C  0CAB               	rrf	??___ftmul+1,f
  2221  064D  0CAA               	rrf	??___ftmul,f
  2222  064E  0B89               	decfsz	9,f
  2223  064F  2E4B               	goto	u825
  2224  0650  082A               	movf	??___ftmul,w
  2225  0651  00AD               	movwf	??___ftmul+3
  2226  0652  082D               	movf	??___ftmul+3,w
  2227  0653  00B3               	movwf	___ftmul@sign
  2228  0654  0827               	movf	___ftmul@f2,w
  2229  0655  00AA               	movwf	??___ftmul
  2230  0656  0828               	movf	___ftmul@f2+1,w
  2231  0657  00AB               	movwf	??___ftmul+1
  2232  0658  0829               	movf	___ftmul@f2+2,w
  2233  0659  00AC               	movwf	??___ftmul+2
  2234  065A  3010               	movlw	16
  2235  065B                     u835:	
  2236  065B  36AC               	lsrf	??___ftmul+2,f
  2237  065C  0CAB               	rrf	??___ftmul+1,f
  2238  065D  0CAA               	rrf	??___ftmul,f
  2239  065E  0B89               	decfsz	9,f
  2240  065F  2E5B               	goto	u835
  2241  0660  082A               	movf	??___ftmul,w
  2242  0661  00AD               	movwf	??___ftmul+3
  2243  0662  082D               	movf	??___ftmul+3,w
  2244  0663  06B3               	xorwf	___ftmul@sign,f
  2245  0664  3080               	movlw	128
  2246  0665  00AA               	movwf	??___ftmul
  2247  0666  082A               	movf	??___ftmul,w
  2248  0667  05B3               	andwf	___ftmul@sign,f
  2249  0668  17A5               	bsf	___ftmul@f1+1,7
  2250  0669  17A8               	bsf	___ftmul@f2+1,7
  2251  066A  30FF               	movlw	255
  2252  066B  05A7               	andwf	___ftmul@f2,f
  2253  066C  30FF               	movlw	255
  2254  066D  05A8               	andwf	___ftmul@f2+1,f
  2255  066E  3000               	movlw	0
  2256  066F  05A9               	andwf	___ftmul@f2+2,f
  2257  0670  3000               	movlw	0
  2258  0671  00AF               	movwf	___ftmul@f3_as_product
  2259  0672  3000               	movlw	0
  2260  0673  00B0               	movwf	___ftmul@f3_as_product+1
  2261  0674  3000               	movlw	0
  2262  0675  00B1               	movwf	___ftmul@f3_as_product+2
  2263  0676  3007               	movlw	7
  2264  0677  00AA               	movwf	??___ftmul
  2265  0678  082A               	movf	??___ftmul,w
  2266  0679  00B2               	movwf	___ftmul@cntr
  2267  067A                     l1033:	
  2268  067A  1C24               	btfss	___ftmul@f1,0
  2269  067B  2E82               	goto	l1037
  2270  067C  0827               	movf	___ftmul@f2,w
  2271  067D  07AF               	addwf	___ftmul@f3_as_product,f
  2272  067E  0828               	movf	___ftmul@f2+1,w
  2273  067F  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  2274  0680  0829               	movf	___ftmul@f2+2,w
  2275  0681  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  2276  0682                     l1037:	
  2277  0682  3001               	movlw	1
  2278  0683                     u855:	
  2279  0683  36A6               	lsrf	___ftmul@f1+2,f
  2280  0684  0CA5               	rrf	___ftmul@f1+1,f
  2281  0685  0CA4               	rrf	___ftmul@f1,f
  2282  0686  0B89               	decfsz	9,f
  2283  0687  2E83               	goto	u855
  2284  0688  3001               	movlw	1
  2285  0689                     u865:	
  2286  0689  35A7               	lslf	___ftmul@f2,f
  2287  068A  0DA8               	rlf	___ftmul@f2+1,f
  2288  068B  0DA9               	rlf	___ftmul@f2+2,f
  2289  068C  0B89               	decfsz	9,f
  2290  068D  2E89               	goto	u865
  2291  068E  3001               	movlw	1
  2292  068F  02B2               	subwf	___ftmul@cntr,f
  2293  0690  1D03               	btfss	3,2
  2294  0691  2E7A               	goto	l1033
  2295  0692  3009               	movlw	9
  2296  0693  00AA               	movwf	??___ftmul
  2297  0694  082A               	movf	??___ftmul,w
  2298  0695  00B2               	movwf	___ftmul@cntr
  2299  0696                     l1045:	
  2300  0696  1C24               	btfss	___ftmul@f1,0
  2301  0697  2E9E               	goto	l1049
  2302  0698  0827               	movf	___ftmul@f2,w
  2303  0699  07AF               	addwf	___ftmul@f3_as_product,f
  2304  069A  0828               	movf	___ftmul@f2+1,w
  2305  069B  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  2306  069C  0829               	movf	___ftmul@f2+2,w
  2307  069D  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  2308  069E                     l1049:	
  2309  069E  3001               	movlw	1
  2310  069F                     u895:	
  2311  069F  36A6               	lsrf	___ftmul@f1+2,f
  2312  06A0  0CA5               	rrf	___ftmul@f1+1,f
  2313  06A1  0CA4               	rrf	___ftmul@f1,f
  2314  06A2  0B89               	decfsz	9,f
  2315  06A3  2E9F               	goto	u895
  2316  06A4  3001               	movlw	1
  2317  06A5                     u905:	
  2318  06A5  36B1               	lsrf	___ftmul@f3_as_product+2,f
  2319  06A6  0CB0               	rrf	___ftmul@f3_as_product+1,f
  2320  06A7  0CAF               	rrf	___ftmul@f3_as_product,f
  2321  06A8  0B89               	decfsz	9,f
  2322  06A9  2EA5               	goto	u905
  2323  06AA  3001               	movlw	1
  2324  06AB  02B2               	subwf	___ftmul@cntr,f
  2325  06AC  1D03               	btfss	3,2
  2326  06AD  2E96               	goto	l1045
  2327  06AE  082F               	movf	___ftmul@f3_as_product,w
  2328  06AF  00F0               	movwf	___ftpack@arg
  2329  06B0  0830               	movf	___ftmul@f3_as_product+1,w
  2330  06B1  00F1               	movwf	___ftpack@arg+1
  2331  06B2  0831               	movf	___ftmul@f3_as_product+2,w
  2332  06B3  00F2               	movwf	___ftpack@arg+2
  2333  06B4  082E               	movf	___ftmul@exp,w
  2334  06B5  00AA               	movwf	??___ftmul
  2335  06B6  082A               	movf	??___ftmul,w
  2336  06B7  00F3               	movwf	___ftpack@exp
  2337  06B8  0833               	movf	___ftmul@sign,w
  2338  06B9  00AB               	movwf	??___ftmul+1
  2339  06BA  082B               	movf	??___ftmul+1,w
  2340  06BB  00F4               	movwf	___ftpack@sign
  2341  06BC  3184  2442         	fcall	___ftpack
  2342  06BE  0870               	movf	?___ftpack,w
  2343  06BF  0020               	movlb	0	; select bank0
  2344  06C0  00A4               	movwf	?___ftmul
  2345  06C1  0871               	movf	?___ftpack+1,w
  2346  06C2  00A5               	movwf	?___ftmul+1
  2347  06C3  0872               	movf	?___ftpack+2,w
  2348  06C4  00A6               	movwf	?___ftmul+2
  2349  06C5  0008               	return
  2350  06C6                     __end_of___ftmul:	
  2351                           
  2352                           	psect	text12
  2353  0442                     __ptext12:	
  2354 ;; *************** function ___ftpack *****************
  2355 ;; Defined at:
  2356 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\float.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  arg             3    0[COMMON] unsigned um
  2359 ;;  exp             1    3[COMMON] unsigned char 
  2360 ;;  sign            1    4[COMMON] unsigned char 
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  3    0[COMMON] float 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2372 ;;      Params:         5       0       0       0
  2373 ;;      Locals:         0       0       0       0
  2374 ;;      Temps:          3       0       0       0
  2375 ;;      Totals:         8       0       0       0
  2376 ;;Total ram usage:        8 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		___ftmul
  2382 ;;		___lbtoft
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function ___ftpack
  2388  0442                     ___ftpack:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2392  0442  0873               	movf	___ftpack@exp,w
  2393  0443  1903               	btfsc	3,2
  2394  0444  2C4A               	goto	l915
  2395  0445  0872               	movf	___ftpack@arg+2,w
  2396  0446  0471               	iorwf	___ftpack@arg+1,w
  2397  0447  0470               	iorwf	___ftpack@arg,w
  2398  0448  1D03               	skipz
  2399  0449  2C5B               	goto	l921
  2400  044A                     l915:	
  2401  044A  3000               	movlw	0
  2402  044B  00F0               	movwf	?___ftpack
  2403  044C  3000               	movlw	0
  2404  044D  00F1               	movwf	?___ftpack+1
  2405  044E  3000               	movlw	0
  2406  044F  00F2               	movwf	?___ftpack+2
  2407  0450  0008               	return
  2408  0451                     l919:	
  2409  0451  3001               	movlw	1
  2410  0452  00F5               	movwf	??___ftpack
  2411  0453  0875               	movf	??___ftpack,w
  2412  0454  07F3               	addwf	___ftpack@exp,f
  2413  0455  3001               	movlw	1
  2414  0456                     u645:	
  2415  0456  36F2               	lsrf	___ftpack@arg+2,f
  2416  0457  0CF1               	rrf	___ftpack@arg+1,f
  2417  0458  0CF0               	rrf	___ftpack@arg,f
  2418  0459  0B89               	decfsz	9,f
  2419  045A  2C56               	goto	u645
  2420  045B                     l921:	
  2421  045B  30FE               	movlw	254
  2422  045C  0572               	andwf	___ftpack@arg+2,w
  2423  045D  1903               	btfsc	3,2
  2424  045E  2C74               	goto	l400
  2425  045F  2C51               	goto	l919
  2426  0460                     l923:	
  2427  0460  3001               	movlw	1
  2428  0461  00F5               	movwf	??___ftpack
  2429  0462  0875               	movf	??___ftpack,w
  2430  0463  07F3               	addwf	___ftpack@exp,f
  2431  0464  3001               	movlw	1
  2432  0465  07F0               	addwf	___ftpack@arg,f
  2433  0466  3000               	movlw	0
  2434  0467  1803               	skipnc
  2435  0468  3001               	movlw	1
  2436  0469  07F1               	addwf	___ftpack@arg+1,f
  2437  046A  3000               	movlw	0
  2438  046B  1803               	skipnc
  2439  046C  3001               	movlw	1
  2440  046D  07F2               	addwf	___ftpack@arg+2,f
  2441  046E  3001               	movlw	1
  2442  046F                     u665:	
  2443  046F  36F2               	lsrf	___ftpack@arg+2,f
  2444  0470  0CF1               	rrf	___ftpack@arg+1,f
  2445  0471  0CF0               	rrf	___ftpack@arg,f
  2446  0472  0B89               	decfsz	9,f
  2447  0473  2C6F               	goto	u665
  2448  0474                     l400:	
  2449  0474  30FF               	movlw	255
  2450  0475  0572               	andwf	___ftpack@arg+2,w
  2451  0476  1903               	btfsc	3,2
  2452  0477  2C81               	goto	l931
  2453  0478  2C60               	goto	l923
  2454  0479                     l929:	
  2455  0479  3001               	movlw	1
  2456  047A  02F3               	subwf	___ftpack@exp,f
  2457  047B  3001               	movlw	1
  2458  047C                     u685:	
