

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 17:02:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4473 ;;      Temps:          0       2       0       0
  4474 ;;      Totals:         0       6       0       0
  4475 ;;Total ram usage:        6 bytes
  4476 ;; Hardware stack levels used:    1
  4477 ;; Hardware stack levels required when called:    3
  4478 ;; This function calls:
  4479 ;;		Nothing
  4480 ;; This function is called by:
  4481 ;;		_CalcNextCnt
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485                           
  4486                           ;psect for function _CalcTMRCnt
  4487  0F52                     _CalcTMRCnt:	
  4488                           
  4489                           ;main.c: 199: uint16_t cnt = (uint16_t) (65535 - 2 * pulse_width);
  4490                           
  4491                           ;incstack = 0
  4492                           ; Regs used in _CalcTMRCnt: [wreg+status,2+status,0]
  4493  0F52  0825               	movf	CalcTMRCnt@pulse_width+1,w
  4494  0F53  00A7               	movwf	??_CalcTMRCnt+1
  4495  0F54  0824               	movf	CalcTMRCnt@pulse_width,w
  4496  0F55  00A6               	movwf	??_CalcTMRCnt
  4497  0F56  35A6               	lslf	??_CalcTMRCnt,f
  4498  0F57  0DA7               	rlf	??_CalcTMRCnt+1,f
  4499  0F58  0926               	comf	??_CalcTMRCnt,w
  4500  0F59  00A8               	movwf	CalcTMRCnt@cnt
  4501  0F5A  0927               	comf	??_CalcTMRCnt+1,w
  4502  0F5B  00A9               	movwf	CalcTMRCnt@cnt+1
  4503                           
  4504                           ;main.c: 200: return cnt;
  4505  0F5C  0829               	movf	CalcTMRCnt@cnt+1,w
  4506  0F5D  00A5               	movwf	?_CalcTMRCnt+1
  4507  0F5E  0828               	movf	CalcTMRCnt@cnt,w
  4508  0F5F  00A4               	movwf	?_CalcTMRCnt
  4509  0F60  0008               	return
  4510  0F61                     __end_of_CalcTMRCnt:	
  4511                           
  4512                           	psect	intentry
  4513  0004                     __pintentry:	
  4514 ;; *************** function _INTERRUPT_HANDLER *****************
  4515 ;; Defined at:
  4516 ;;		line 208 in file "main.c"
  4517 ;; Parameters:    Size  Location     Type
  4518 ;;		None
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;		None
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4530 ;;      Params:         0       0       0       0
  4531 ;;      Locals:         0       0       0       0
  4532 ;;      Temps:          2       0       0       0
  4533 ;;      Totals:         2       0       0       0
  4534 ;;Total ram usage:        2 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    2
  4537 ;; This function calls:
  4538 ;;		_Interrupt_TMR1
  4539 ;;		_Interrupt_TX
  4540 ;; This function is called by:
  4541 ;;		Interrupt level 1
  4542 ;; This function uses a non-reentrant model
  4543 ;;
  4544                           
  4545  0004                     _INTERRUPT_HANDLER:	
  4546                           
  4547                           ;incstack = 0
  4548  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4549                           
  4550                           ; Regs used in _INTERRUPT_HANDLER: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4551  0005  3180               	pagesel	$
  4552                           
  4553                           ;main.c: 210: if (INTCONbits.PEIE & PIE1bits.TMR1IE & PIR1bits.TMR1IF)
  4554  0006  0020               	movlb	0	; select bank0
  4555  0007  0811               	movf	17,w	;volatile
  4556  0008  3901               	andlw	1
  4557  0009  00F4               	movwf	??_INTERRUPT_HANDLER
  4558  000A  0021               	movlb	1	; select bank1
  4559  000B  0811               	movf	17,w	;volatile
  4560  000C  3901               	andlw	1
  4561  000D  00F5               	movwf	??_INTERRUPT_HANDLER+1
  4562  000E  0E0B               	swapf	11,w	;volatile
  4563  000F  0C89               	rrf	9,f
  4564  0010  0C89               	rrf	9,f
  4565  0011  3901               	andlw	1
  4566  0012  0575               	andwf	??_INTERRUPT_HANDLER+1,w
  4567  0013  0574               	andwf	??_INTERRUPT_HANDLER,w
  4568  0014  1903               	btfsc	3,2
  4569  0015  281C               	goto	i1l1916
  4570                           
  4571                           ;main.c: 211: {;main.c: 212: TMR1IF = 0;
  4572  0016  0020               	movlb	0	; select bank0
  4573  0017  1011               	bcf	17,0	;volatile
  4574                           
  4575                           ;main.c: 213: Interrupt_TMR1();
  4576  0018  3187  2786  3180   	fcall	_Interrupt_TMR1
  4577                           
  4578                           ;main.c: 214: }
  4579  001B  2830               	goto	i1l123
  4580  001C                     i1l1916:	
  4581                           
  4582                           ;main.c: 215: else if (INTCONbits.PEIE & PIE1bits.TXIE & PIR1bits.TXIF)
  4583  001C  0020               	movlb	0	; select bank0
  4584  001D  0E11               	swapf	17,w	;volatile
  4585  001E  3901               	andlw	1
  4586  001F  00F4               	movwf	??_INTERRUPT_HANDLER
  4587  0020  0021               	movlb	1	; select bank1
  4588  0021  0E11               	swapf	17,w	;volatile
  4589  0022  3901               	andlw	1
  4590  0023  00F5               	movwf	??_INTERRUPT_HANDLER+1
  4591  0024  0E0B               	swapf	11,w	;volatile
  4592  0025  0C89               	rrf	9,f
  4593  0026  0C89               	rrf	9,f
  4594  0027  3901               	andlw	1
  4595  0028  0575               	andwf	??_INTERRUPT_HANDLER+1,w
  4596  0029  0574               	andwf	??_INTERRUPT_HANDLER,w
  4597  002A  1903               	btfsc	3,2
  4598  002B  2830               	goto	i1l123
  4599                           
  4600                           ;main.c: 216: {;main.c: 217: TXIF = 0;
  4601  002C  0020               	movlb	0	; select bank0
  4602  002D  1211               	bcf	17,4	;volatile
  4603                           
  4604                           ;main.c: 218: Interrupt_TX();
  4605  002E  318F  279D         	fcall	_Interrupt_TX
  4606  0030                     i1l123:	
  4607  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4608  0031  0009               	retfie
  4609  0032                     __end_of_INTERRUPT_HANDLER:	
  4610                           
  4611                           	psect	text21
  4612  0F9D                     __ptext21:	
  4613 ;; *************** function _Interrupt_TX *****************
  4614 ;; Defined at:
  4615 ;;		line 33 in file "Interrupt.c"
  4616 ;; Parameters:    Size  Location     Type
  4617 ;;		None
  4618 ;; Auto vars:     Size  Location     Type
  4619 ;;		None
  4620 ;; Return value:  Size  Location     Type
  4621 ;;                  1    wreg      void 
  4622 ;; Registers used:
  4623 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4624 ;; Tracked objects:
  4625 ;;		On entry : 1F/0
  4626 ;;		On exit  : 0/0
  4627 ;;		Unchanged: 0/0
  4628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4629 ;;      Params:         0       0       0       0
  4630 ;;      Locals:         0       0       0       0
  4631 ;;      Temps:          1       0       0       0
  4632 ;;      Totals:         1       0       0       0
  4633 ;;Total ram usage:        1 bytes
  4634 ;; Hardware stack levels used:    1
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		_INTERRUPT_HANDLER
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642                           
  4643                           ;psect for function _Interrupt_TX
  4644  0F9D                     _Interrupt_TX:	
  4645                           
  4646                           ;Interrupt.c: 35: static int cnt = 0;;Interrupt.c: 37: TXREG = _DebugTxData[cnt];
  4647                           
  4648                           ;incstack = 0
  4649                           ; Regs used in _Interrupt_TX: [wreg+fsr1l+fsr1h+status,2+status,0]
  4650  0F9D  0021               	movlb	1	; select bank1
  4651  0F9E  083F               	movf	Interrupt_TX@cnt^(0+128),w
  4652  0F9F  3EB2               	addlw	(low (__DebugTxData| 0))& (0+255)
  4653  0FA0  0086               	movwf	6
  4654  0FA1  0187               	clrf	7
  4655  0FA2  0801               	movf	1,w
  4656  0FA3  0023               	movlb	3	; select bank3
  4657  0FA4  009A               	movwf	26	;volatile
  4658                           
  4659                           ;Interrupt.c: 39: cnt++;
  4660  0FA5  3001               	movlw	1
  4661  0FA6  0021               	movlb	1	; select bank1
  4662  0FA7  07BF               	addwf	Interrupt_TX@cnt^(0+128),f
  4663  0FA8  3000               	movlw	0
  4664  0FA9  3DC0               	addwfc	(Interrupt_TX@cnt+1)^(0+128),f
  4665                           
  4666                           ;Interrupt.c: 40: if (cnt >= 5)
  4667  0FAA  0840               	movf	(Interrupt_TX@cnt+1)^(0+128),w
  4668  0FAB  3A80               	xorlw	128
  4669  0FAC  00F0               	movwf	??_Interrupt_TX
  4670  0FAD  3080               	movlw	128
  4671  0FAE  0270               	subwf	??_Interrupt_TX,w
  4672  0FAF  1D03               	skipz
  4673  0FB0  2FB3               	goto	u211_25
  4674  0FB1  3005               	movlw	5
  4675  0FB2  023F               	subwf	Interrupt_TX@cnt^(0+128),w
  4676  0FB3                     u211_25:	
  4677  0FB3  1C03               	skipc
  4678  0FB4  0008               	return
  4679                           
  4680                           ;Interrupt.c: 41: {;Interrupt.c: 42: cnt = 0;
  4681  0FB5  0021               	movlb	1	; select bank1
  4682  0FB6  01BF               	clrf	Interrupt_TX@cnt^(0+128)
  4683  0FB7  01C0               	clrf	(Interrupt_TX@cnt+1)^(0+128)
  4684  0FB8  0008               	return
  4685  0FB9                     __end_of_Interrupt_TX:	
  4686                           
  4687                           	psect	text22
  4688  0786                     __ptext22:	
  4689 ;; *************** function _Interrupt_TMR1 *****************
  4690 ;; Defined at:
  4691 ;;		line 9 in file "Interrupt.c"
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;		None
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      void 
  4698 ;; Registers used:
  4699 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : 1F/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4705 ;;      Params:         0       0       0       0
  4706 ;;      Locals:         0       0       0       0
  4707 ;;      Temps:          1       0       0       0
  4708 ;;      Totals:         1       0       0       0
  4709 ;;Total ram usage:        1 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    1
  4712 ;; This function calls:
  4713 ;;		i1_Output
  4714 ;; This function is called by:
  4715 ;;		_INTERRUPT_HANDLER
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function _Interrupt_TMR1
  4721  0786                     _Interrupt_TMR1:	
  4722                           
  4723                           ;Interrupt.c: 11: static int IntCnt = 0;;Interrupt.c: 13: TMR1 = _TMRCnt[IntCnt];
  4724                           
  4725                           ;incstack = 0
  4726                           ; Regs used in _Interrupt_TMR1: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4727  0786  3576               	lslf	Interrupt_TMR1@IntCnt,w
  4728  0787  3EA0               	addlw	(low (__TMRCnt| 0))& (0+255)
  4729  0788  0086               	movwf	6
  4730  0789  0187               	clrf	7
  4731  078A  3F40               	moviw [0]fsr1
  4732  078B  0096               	movwf	22	;volatile
  4733  078C  3F41               	moviw [1]fsr1
  4734  078D  0097               	movwf	23	;volatile
  4735                           
  4736                           ;Interrupt.c: 15: if (IntCnt == 0)
  4737  078E  0876               	movf	Interrupt_TMR1@IntCnt,w
  4738  078F  0477               	iorwf	Interrupt_TMR1@IntCnt+1,w
  4739  0790  1D03               	btfss	3,2
  4740  0791  2F99               	goto	i1l1874
  4741                           
  4742                           ;Interrupt.c: 16: {;Interrupt.c: 17: _isBusy = 1;
  4743  0792  0021               	movlb	1	; select bank1
  4744  0793  01C1               	clrf	__isBusy^(0+128)
  4745  0794  0AC1               	incf	__isBusy^(0+128),f
  4746                           
  4747                           ;Interrupt.c: 18: Output(0b1111, 1);
  4748  0795  01F0               	clrf	i1Output@value
  4749  0796  0AF0               	incf	i1Output@value,f
  4750  0797  300F               	movlw	15
  4751  0798  2F9F               	goto	L1
  4752  0799                     i1l1874:	
  4753                           ;Interrupt.c: 19: }
  4754                           
  4755                           
  4756                           ;Interrupt.c: 20: else;Interrupt.c: 21: {;Interrupt.c: 22: Output(_CHq[IntCnt - 1], 0);
  4757  0799  01F0               	clrf	i1Output@value
  4758  079A  0876               	movf	Interrupt_TMR1@IntCnt,w
  4759  079B  3EBA               	addlw	(low ((__CHq| 0+255)))& (0+255)
  4760  079C  0086               	movwf	6
  4761  079D  0187               	clrf	7
  4762  079E  0801               	movf	1,w
  4763  079F                     L1:	
  4764  079F  3187  274A  3187   	fcall	i1_Output
  4765                           
  4766                           ;Interrupt.c: 23: };Interrupt.c: 25: IntCnt++;
  4767  07A2  3001               	movlw	1
  4768  07A3  07F6               	addwf	Interrupt_TMR1@IntCnt,f
  4769  07A4  3000               	movlw	0
  4770  07A5  3DF7               	addwfc	Interrupt_TMR1@IntCnt+1,f
  4771                           
  4772                           ;Interrupt.c: 26: if (IntCnt >= _IntNum)
  4773  07A6  0877               	movf	Interrupt_TMR1@IntCnt+1,w
  4774  07A7  3A80               	xorlw	128
  4775  07A8  00F3               	movwf	??_Interrupt_TMR1
  4776  07A9  0879               	movf	__IntNum+1,w
  4777  07AA  3A80               	xorlw	128
  4778  07AB  0273               	subwf	??_Interrupt_TMR1,w
  4779  07AC  1D03               	skipz
  4780  07AD  2FB0               	goto	u210_25
  4781  07AE  0878               	movf	__IntNum,w
  4782  07AF  0276               	subwf	Interrupt_TMR1@IntCnt,w
  4783  07B0                     u210_25:	
  4784  07B0  1C03               	skipc
  4785  07B1  0008               	return
  4786                           
  4787                           ;Interrupt.c: 27: {;Interrupt.c: 28: _isBusy = 0;
  4788  07B2  0021               	movlb	1	; select bank1
  4789  07B3  01C1               	clrf	__isBusy^(0+128)
  4790                           
  4791                           ;Interrupt.c: 29: IntCnt = 0;
  4792  07B4  01F6               	clrf	Interrupt_TMR1@IntCnt
  4793  07B5  01F7               	clrf	Interrupt_TMR1@IntCnt+1
  4794  07B6  0008               	return
  4795  07B7                     __end_of_Interrupt_TMR1:	
  4796                           
  4797                           	psect	text23
  4798  074A                     __ptext23:	
  4799 ;; *************** function i1_Output *****************
  4800 ;; Defined at:
  4801 ;;		line 13 in file "ShareFunc.c"
  4802 ;; Parameters:    Size  Location     Type
  4803 ;;  ch              1    wreg     unsigned char 
  4804 ;;  value           1    0[COMMON] unsigned char 
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;  ch              1    2[COMMON] unsigned char 
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      void 
  4809 ;; Registers used:
  4810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4811 ;; Tracked objects:
  4812 ;;		On entry : 1E/1
  4813 ;;		On exit  : 1C/0
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4816 ;;      Params:         1       0       0       0
  4817 ;;      Locals:         1       0       0       0
  4818 ;;      Temps:          1       0       0       0
  4819 ;;      Totals:         3       0       0       0
  4820 ;;Total ram usage:        3 bytes
  4821 ;; Hardware stack levels used:    1
  4822 ;; This function calls:
  4823 ;;		Nothing
  4824 ;; This function is called by:
  4825 ;;		_Interrupt_TMR1
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829                           
  4830                           ;psect for function i1_Output
  4831  074A                     i1_Output:	
  4832                           
  4833                           ;incstack = 0
  4834                           ; Regs used in i1_Output: [wreg-fsr0h+status,2+status,0+pclath]
  4835                           ;i1Output@ch stored from wreg
  4836  074A  00F2               	movwf	i1Output@ch
  4837                           
  4838                           ;ShareFunc.c: 15: if (ch & _CHs[0]) LATCbits.LATC3 = value;
  4839  074B  30FF               	movlw	low (__CHs| (0+32768))
  4840  074C  0084               	movwf	4
  4841  074D  3087               	movlw	high (__CHs| (0+32768))
  4842  074E  0085               	movwf	5
  4843  074F  0800               	movf	0,w	;code access
  4844  0750  00F1               	movwf	??i1_Output
  4845  0751  0872               	movf	i1Output@ch,w
  4846  0752  0571               	andwf	??i1_Output,w
  4847  0753  1903               	btfsc	3,2
  4848  0754  2F5B               	goto	i1l1696
  4849  0755  0C70               	rrf	i1Output@value,w
  4850  0756  0022               	movlb	2	; select bank2
  4851  0757  1C03               	skipc
  4852  0758  118E               	bcf	14,3	;volatile
  4853  0759  1803               	skipnc
  4854  075A  158E               	bsf	14,3	;volatile
  4855  075B                     i1l1696:	
  4856                           
  4857                           ;ShareFunc.c: 16: if (ch & _CHs[1]) LATCbits.LATC6 = value;
  4858  075B  3000               	movlw	low ((__CHs+1)| (0+32768))
  4859  075C  0084               	movwf	4
  4860  075D  3088               	movlw	high ((__CHs+1)| (0+32768))
  4861  075E  0085               	movwf	5
  4862  075F  0800               	movf	0,w	;code access
  4863  0760  0572               	andwf	i1Output@ch,w
  4864  0761  1903               	btfsc	3,2
  4865  0762  2F69               	goto	i1l1700
  4866  0763  0C70               	rrf	i1Output@value,w
  4867  0764  0022               	movlb	2	; select bank2
  4868  0765  1C03               	skipc
  4869  0766  130E               	bcf	14,6	;volatile
  4870  0767  1803               	skipnc
  4871  0768  170E               	bsf	14,6	;volatile
  4872  0769                     i1l1700:	
  4873                           
  4874                           ;ShareFunc.c: 17: if (ch & _CHs[2]) LATCbits.LATC5 = value;
  4875  0769  3001               	movlw	low ((__CHs+2)| (0+32768))
  4876  076A  0084               	movwf	4
  4877  076B  3088               	movlw	high ((__CHs+2)| (0+32768))
  4878  076C  0085               	movwf	5
  4879  076D  0800               	movf	0,w	;code access
  4880  076E  0572               	andwf	i1Output@ch,w
  4881  076F  1903               	btfsc	3,2
  4882  0770  2F77               	goto	i1l1704
  4883  0771  0C70               	rrf	i1Output@value,w
  4884  0772  0022               	movlb	2	; select bank2
  4885  0773  1C03               	skipc
  4886  0774  128E               	bcf	14,5	;volatile
  4887  0775  1803               	skipnc
  4888  0776  168E               	bsf	14,5	;volatile
  4889  0777                     i1l1704:	
  4890                           
  4891                           ;ShareFunc.c: 18: if (ch & _CHs[3]) LATCbits.LATC4 = value;
  4892  0777  3002               	movlw	low ((__CHs+3)| (0+32768))
  4893  0778  0084               	movwf	4
  4894  0779  3088               	movlw	high ((__CHs+3)| (0+32768))
  4895  077A  0085               	movwf	5
  4896  077B  0800               	movf	0,w	;code access
  4897  077C  0572               	andwf	i1Output@ch,w
  4898  077D  1903               	btfsc	3,2
  4899  077E  0008               	return
  4900  077F  0C70               	rrf	i1Output@value,w
  4901  0780  0022               	movlb	2	; select bank2
  4902  0781  1C03               	skipc
  4903  0782  120E               	bcf	14,4	;volatile
  4904  0783  1803               	skipnc
  4905  0784  160E               	bsf	14,4	;volatile
  4906  0785  0008               	return
  4907  0786                     __end_ofi1_Output:	
  4908  007E                     btemp	set	126	;btemp
  4909  007E                     int$flags	set	126
  4910  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    4
    Data        33
    BSS         54
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     80      80
    BANK1            80     34      69
    BANK2            80      0      48

Pointer List with Targets:

    Swap@b	PTR struct . size(1) Largest target is 20
		 -> CalcNextCnt@Tmp(BANK0[20]), 

    Swap@a	PTR struct . size(1) Largest target is 20
		 -> CalcNextCnt@Tmp(BANK0[20]), 

    CalcNextCnt@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 

    SetParameter@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 

    ReceiveTargetAngle@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _INTERRUPT_HANDLER->_Interrupt_TMR1
    _Interrupt_TMR1->i1_Output

Critical Paths under _main in BANK0

    _SetParameter->_CalcWidth
    _CalcWidth->___fttol
    ___lbtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___ftdiv
    ___ftdiv->___awtoft
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _ReceiveTargetAngle->___bmul
    _CalcNextCnt->_Swap
    _Swap->___bmul
    _CalcTMRCnt->___bmul

Critical Paths under _INTERRUPT_HANDLER in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SetParameter

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   19624
                                             13 BANK1     21    21      0
                        _CalcNextCnt
                               _Init
                             _Output
                 _ReceiveTargetAngle
                       _SetParameter
 ---------------------------------------------------------------------------------
 (1) _SetParameter                                        13    13      0   15781
                                              0 BANK1     13    13      0
                          _CalcWidth
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _CalcWidth                                            7     3      4   14744
                                             73 BANK0      7     3      4
                           ___awtoft
                             ___bmul (ARG)
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (3) ___lbtoft                                             8     5      3    2437
                                              8 BANK0      8     5      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     316
                                             59 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2871
                                             30 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2825
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3485
                                             46 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2634
                                              8 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2415
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _ReceiveTargetAngle                                  26    26      0    1111
                                              4 BANK0     26    26      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Output                                               3     2      1     316
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                            _InitOsc
                            _InitPin
                            _InitTmr
 ---------------------------------------------------------------------------------
 (2) _InitTmr                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPin                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CalcNextCnt                                         31    31      0    2259
                                             12 BANK0     31    31      0
                         _CalcTMRCnt
                               _Swap
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     672
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Swap                                                 8     7      1     205
                                              4 BANK0      8     7      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _CalcTMRCnt                                           6     4      2     237
                                              4 BANK0      6     4      2
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_HANDLER                                    2     2      0     228
                                              4 COMMON     2     2      0
                     _Interrupt_TMR1
                       _Interrupt_TX
 ---------------------------------------------------------------------------------
 (6) _Interrupt_TX                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _Interrupt_TMR1                                       1     1      0     228
                                              3 COMMON     1     1      0
                           i1_Output
 ---------------------------------------------------------------------------------
 (7) i1_Output                                             3     2      1     228
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcNextCnt
     _CalcTMRCnt
       ___bmul (ARG)
     _Swap
       ___bmul (ARG)
     ___bmul
   _Init
     _InitOsc
     _InitPin
     _InitTmr
   _Output
   _ReceiveTargetAngle
     ___bmul
   _SetParameter
     _CalcWidth
       ___awtoft
         ___ftpack
       ___bmul (ARG)
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
