

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 10:16:02 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1933 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1903  068F  00AA               	movwf	??___ftmul
  1904  0690  082A               	movf	??___ftmul,w
  1905  0691  07AE               	addwf	___ftmul@exp,f
  1906  0692  0824               	movf	___ftmul@f1,w
  1907  0693  00AA               	movwf	??___ftmul
  1908  0694  0825               	movf	___ftmul@f1+1,w
  1909  0695  00AB               	movwf	??___ftmul+1
  1910  0696  0826               	movf	___ftmul@f1+2,w
  1911  0697  00AC               	movwf	??___ftmul+2
  1912  0698  3010               	movlw	16
  1913  0699                     u765:	
  1914  0699  36AC               	lsrf	??___ftmul+2,f
  1915  069A  0CAB               	rrf	??___ftmul+1,f
  1916  069B  0CAA               	rrf	??___ftmul,f
  1917  069C  0B89               	decfsz	9,f
  1918  069D  2E99               	goto	u765
  1919  069E  082A               	movf	??___ftmul,w
  1920  069F  00AD               	movwf	??___ftmul+3
  1921  06A0  082D               	movf	??___ftmul+3,w
  1922  06A1  00B3               	movwf	___ftmul@sign
  1923  06A2  0827               	movf	___ftmul@f2,w
  1924  06A3  00AA               	movwf	??___ftmul
  1925  06A4  0828               	movf	___ftmul@f2+1,w
  1926  06A5  00AB               	movwf	??___ftmul+1
  1927  06A6  0829               	movf	___ftmul@f2+2,w
  1928  06A7  00AC               	movwf	??___ftmul+2
  1929  06A8  3010               	movlw	16
  1930  06A9                     u775:	
  1931  06A9  36AC               	lsrf	??___ftmul+2,f
  1932  06AA  0CAB               	rrf	??___ftmul+1,f
  1933  06AB  0CAA               	rrf	??___ftmul,f
  1934  06AC  0B89               	decfsz	9,f
  1935  06AD  2EA9               	goto	u775
  1936  06AE  082A               	movf	??___ftmul,w
  1937  06AF  00AD               	movwf	??___ftmul+3
  1938  06B0  082D               	movf	??___ftmul+3,w
  1939  06B1  06B3               	xorwf	___ftmul@sign,f
  1940  06B2  3080               	movlw	128
  1941  06B3  00AA               	movwf	??___ftmul
  1942  06B4  082A               	movf	??___ftmul,w
  1943  06B5  05B3               	andwf	___ftmul@sign,f
  1944  06B6  17A5               	bsf	___ftmul@f1+1,7
  1945  06B7  17A8               	bsf	___ftmul@f2+1,7
  1946  06B8  30FF               	movlw	255
  1947  06B9  05A7               	andwf	___ftmul@f2,f
  1948  06BA  30FF               	movlw	255
  1949  06BB  05A8               	andwf	___ftmul@f2+1,f
  1950  06BC  3000               	movlw	0
  1951  06BD  05A9               	andwf	___ftmul@f2+2,f
  1952  06BE  3000               	movlw	0
  1953  06BF  00AF               	movwf	___ftmul@f3_as_product
  1954  06C0  3000               	movlw	0
  1955  06C1  00B0               	movwf	___ftmul@f3_as_product+1
  1956  06C2  3000               	movlw	0
  1957  06C3  00B1               	movwf	___ftmul@f3_as_product+2
  1958  06C4  3007               	movlw	7
  1959  06C5  00AA               	movwf	??___ftmul
  1960  06C6  082A               	movf	??___ftmul,w
  1961  06C7  00B2               	movwf	___ftmul@cntr
  1962  06C8                     l954:	
  1963  06C8  1C24               	btfss	___ftmul@f1,0
  1964  06C9  2ED0               	goto	l958
  1965  06CA  0827               	movf	___ftmul@f2,w
  1966  06CB  07AF               	addwf	___ftmul@f3_as_product,f
  1967  06CC  0828               	movf	___ftmul@f2+1,w
  1968  06CD  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  1969  06CE  0829               	movf	___ftmul@f2+2,w
  1970  06CF  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  1971  06D0                     l958:	
  1972  06D0  3001               	movlw	1
  1973  06D1                     u795:	
  1974  06D1  36A6               	lsrf	___ftmul@f1+2,f
  1975  06D2  0CA5               	rrf	___ftmul@f1+1,f
  1976  06D3  0CA4               	rrf	___ftmul@f1,f
  1977  06D4  0B89               	decfsz	9,f
  1978  06D5  2ED1               	goto	u795
  1979  06D6  3001               	movlw	1
  1980  06D7                     u805:	
  1981  06D7  35A7               	lslf	___ftmul@f2,f
  1982  06D8  0DA8               	rlf	___ftmul@f2+1,f
  1983  06D9  0DA9               	rlf	___ftmul@f2+2,f
  1984  06DA  0B89               	decfsz	9,f
  1985  06DB  2ED7               	goto	u805
  1986  06DC  3001               	movlw	1
  1987  06DD  02B2               	subwf	___ftmul@cntr,f
  1988  06DE  1D03               	btfss	3,2
  1989  06DF  2EC8               	goto	l954
  1990  06E0  3009               	movlw	9
  1991  06E1  00AA               	movwf	??___ftmul
  1992  06E2  082A               	movf	??___ftmul,w
  1993  06E3  00B2               	movwf	___ftmul@cntr
  1994  06E4                     l966:	
  1995  06E4  1C24               	btfss	___ftmul@f1,0
  1996  06E5  2EEC               	goto	l970
  1997  06E6  0827               	movf	___ftmul@f2,w
  1998  06E7  07AF               	addwf	___ftmul@f3_as_product,f
  1999  06E8  0828               	movf	___ftmul@f2+1,w
  2000  06E9  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  2001  06EA  0829               	movf	___ftmul@f2+2,w
  2002  06EB  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  2003  06EC                     l970:	
  2004  06EC  3001               	movlw	1
  2005  06ED                     u835:	
  2006  06ED  36A6               	lsrf	___ftmul@f1+2,f
  2007  06EE  0CA5               	rrf	___ftmul@f1+1,f
  2008  06EF  0CA4               	rrf	___ftmul@f1,f
  2009  06F0  0B89               	decfsz	9,f
  2010  06F1  2EED               	goto	u835
  2011  06F2  3001               	movlw	1
  2012  06F3                     u845:	
  2013  06F3  36B1               	lsrf	___ftmul@f3_as_product+2,f
  2014  06F4  0CB0               	rrf	___ftmul@f3_as_product+1,f
  2015  06F5  0CAF               	rrf	___ftmul@f3_as_product,f
  2016  06F6  0B89               	decfsz	9,f
  2017  06F7  2EF3               	goto	u845
  2018  06F8  3001               	movlw	1
  2019  06F9  02B2               	subwf	___ftmul@cntr,f
  2020  06FA  1D03               	btfss	3,2
  2021  06FB  2EE4               	goto	l966
  2022  06FC  082F               	movf	___ftmul@f3_as_product,w
  2023  06FD  00F0               	movwf	___ftpack@arg
  2024  06FE  0830               	movf	___ftmul@f3_as_product+1,w
  2025  06FF  00F1               	movwf	___ftpack@arg+1
  2026  0700  0831               	movf	___ftmul@f3_as_product+2,w
  2027  0701  00F2               	movwf	___ftpack@arg+2
  2028  0702  082E               	movf	___ftmul@exp,w
  2029  0703  00AA               	movwf	??___ftmul
  2030  0704  082A               	movf	??___ftmul,w
  2031  0705  00F3               	movwf	___ftpack@exp
  2032  0706  0833               	movf	___ftmul@sign,w
  2033  0707  00AB               	movwf	??___ftmul+1
  2034  0708  082B               	movf	??___ftmul+1,w
  2035  0709  00F4               	movwf	___ftpack@sign
  2036  070A  3185  2575         	fcall	___ftpack
  2037  070C  0870               	movf	?___ftpack,w
  2038  070D  0020               	movlb	0	; select bank0
  2039  070E  00A4               	movwf	?___ftmul
  2040  070F  0871               	movf	?___ftpack+1,w
  2041  0710  00A5               	movwf	?___ftmul+1
  2042  0711  0872               	movf	?___ftpack+2,w
  2043  0712  00A6               	movwf	?___ftmul+2
  2044  0713  0008               	return
  2045  0714                     __end_of___ftmul:	
  2046                           
  2047                           	psect	text11
  2048  0575                     __ptext11:	
  2049 ;; *************** function ___ftpack *****************
  2050 ;; Defined at:
  2051 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\float.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  arg             3    0[COMMON] unsigned um
  2054 ;;  exp             1    3[COMMON] unsigned char 
  2055 ;;  sign            1    4[COMMON] unsigned char 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  3    0[COMMON] float 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2067 ;;      Params:         5       0       0       0
  2068 ;;      Locals:         0       0       0       0
  2069 ;;      Temps:          3       0       0       0
  2070 ;;      Totals:         8       0       0       0
  2071 ;;Total ram usage:        8 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		___ftmul
  2077 ;;		___lbtoft
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function ___ftpack
  2083  0575                     ___ftpack:	
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2087  0575  0873               	movf	___ftpack@exp,w
  2088  0576  1903               	btfsc	3,2
  2089  0577  2D7D               	goto	l870
  2090  0578  0872               	movf	___ftpack@arg+2,w
  2091  0579  0471               	iorwf	___ftpack@arg+1,w
  2092  057A  0470               	iorwf	___ftpack@arg,w
  2093  057B  1D03               	skipz
  2094  057C  2D8E               	goto	l876
  2095  057D                     l870:	
  2096  057D  3000               	movlw	0
  2097  057E  00F0               	movwf	?___ftpack
  2098  057F  3000               	movlw	0
  2099  0580  00F1               	movwf	?___ftpack+1
  2100  0581  3000               	movlw	0
  2101  0582  00F2               	movwf	?___ftpack+2
  2102  0583  0008               	return
  2103  0584                     l874:	
  2104  0584  3001               	movlw	1
  2105  0585  00F5               	movwf	??___ftpack
  2106  0586  0875               	movf	??___ftpack,w
  2107  0587  07F3               	addwf	___ftpack@exp,f
  2108  0588  3001               	movlw	1
  2109  0589                     u645:	
  2110  0589  36F2               	lsrf	___ftpack@arg+2,f
  2111  058A  0CF1               	rrf	___ftpack@arg+1,f
  2112  058B  0CF0               	rrf	___ftpack@arg,f
  2113  058C  0B89               	decfsz	9,f
  2114  058D  2D89               	goto	u645
  2115  058E                     l876:	
  2116  058E  30FE               	movlw	254
  2117  058F  0572               	andwf	___ftpack@arg+2,w
  2118  0590  1903               	btfsc	3,2
  2119  0591  2DA7               	goto	l397
  2120  0592  2D84               	goto	l874
  2121  0593                     l878:	
  2122  0593  3001               	movlw	1
  2123  0594  00F5               	movwf	??___ftpack
  2124  0595  0875               	movf	??___ftpack,w
  2125  0596  07F3               	addwf	___ftpack@exp,f
  2126  0597  3001               	movlw	1
  2127  0598  07F0               	addwf	___ftpack@arg,f
  2128  0599  3000               	movlw	0
  2129  059A  1803               	skipnc
  2130  059B  3001               	movlw	1
  2131  059C  07F1               	addwf	___ftpack@arg+1,f
  2132  059D  3000               	movlw	0
  2133  059E  1803               	skipnc
  2134  059F  3001               	movlw	1
  2135  05A0  07F2               	addwf	___ftpack@arg+2,f
  2136  05A1  3001               	movlw	1
  2137  05A2                     u665:	
  2138  05A2  36F2               	lsrf	___ftpack@arg+2,f
  2139  05A3  0CF1               	rrf	___ftpack@arg+1,f
  2140  05A4  0CF0               	rrf	___ftpack@arg,f
  2141  05A5  0B89               	decfsz	9,f
  2142  05A6  2DA2               	goto	u665
  2143  05A7                     l397:	
  2144  05A7  30FF               	movlw	255
  2145  05A8  0572               	andwf	___ftpack@arg+2,w
  2146  05A9  1903               	btfsc	3,2
  2147  05AA  2DB4               	goto	l886
  2148  05AB  2D93               	goto	l878
  2149  05AC                     l884:	
  2150  05AC  3001               	movlw	1
  2151  05AD  02F3               	subwf	___ftpack@exp,f
  2152  05AE  3001               	movlw	1
  2153  05AF                     u685:	
  2154  05AF  35F0               	lslf	___ftpack@arg,f
  2155  05B0  0DF1               	rlf	___ftpack@arg+1,f
  2156  05B1  0DF2               	rlf	___ftpack@arg+2,f
  2157  05B2  0B89               	decfsz	9,f
  2158  05B3  2DAF               	goto	u685
  2159  05B4                     l886:	
  2160  05B4  1BF1               	btfsc	___ftpack@arg+1,7
  2161  05B5  2DBA               	goto	l404
  2162  05B6  3002               	movlw	2
  2163  05B7  0273               	subwf	___ftpack@exp,w
  2164  05B8  1803               	skipnc
  2165  05B9  2DAC               	goto	l884
  2166  05BA                     l404:	
  2167  05BA  1873               	btfsc	___ftpack@exp,0
  2168  05BB  2DC2               	goto	l405
  2169  05BC  30FF               	movlw	255
  2170  05BD  05F0               	andwf	___ftpack@arg,f
  2171  05BE  307F               	movlw	127
  2172  05BF  05F1               	andwf	___ftpack@arg+1,f
  2173  05C0  30FF               	movlw	255
  2174  05C1  05F2               	andwf	___ftpack@arg+2,f
  2175  05C2                     l405:	
  2176  05C2  1003               	clrc
  2177  05C3  0CF3               	rrf	___ftpack@exp,f
  2178  05C4  0873               	movf	___ftpack@exp,w
  2179  05C5  00F5               	movwf	??___ftpack
  2180  05C6  01F6               	clrf	??___ftpack+1
  2181  05C7  01F7               	clrf	??___ftpack+2
  2182  05C8  3010               	movlw	16
  2183  05C9                     u725:	
  2184  05C9  35F5               	lslf	??___ftpack,f
  2185  05CA  0DF6               	rlf	??___ftpack+1,f
  2186  05CB  0DF7               	rlf	??___ftpack+2,f
  2187  05CC  0B89               	decfsz	9,f
  2188  05CD  2DC9               	goto	u725
  2189  05CE  0875               	movf	??___ftpack,w
  2190  05CF  04F0               	iorwf	___ftpack@arg,f
  2191  05D0  0876               	movf	??___ftpack+1,w
  2192  05D1  04F1               	iorwf	___ftpack@arg+1,f
  2193  05D2  0877               	movf	??___ftpack+2,w
  2194  05D3  04F2               	iorwf	___ftpack@arg+2,f
  2195  05D4  0874               	movf	___ftpack@sign,w
  2196  05D5  1903               	btfsc	3,2
  2197  05D6  0008               	return
  2198  05D7  17F2               	bsf	___ftpack@arg+2,7
  2199  05D8  0008               	return
  2200  05D9                     __end_of___ftpack:	
  2201  007E                     btemp	set	126	;btemp
  2202  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     40      61
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Calc_Duty
    _main->_Servo_Output_OFF
    _Calc_Duty->___lbtoft
    ___lbtoft->___ftpack
    ___fttol->___lbtoft
    ___ftmul->___lbtoft

Critical Paths under _main in BANK0

    _main->_Calc_Duty
    _Calc_Duty->___fttol
    ___fttol->___ftmul
    ___ftmul->___lbtoft

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    4866
                                             36 BANK0      4     0      4
                          _Calc_Duty
                         _Initialize
                     _Renew_Raw_Data
                   _Servo_Output_OFF
 ---------------------------------------------------------------------------------
 (1) _Servo_Output_OFF                                    13    13      0       0
                                              0 COMMON    13    13      0
 ---------------------------------------------------------------------------------
 (1) _Renew_Raw_Data                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           0     0      0       0
              _Oscillator_Initialize
                     _Pin_Initialize
                   _Timer_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Pin_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Calc_Duty                                            3     3      0    4866
                                             12 COMMON     1     1      0
                                             34 BANK0      2     2      0
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    2014
                                              8 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     316
                                             20 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2446
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1992
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Calc_Duty
     ___ftmul
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___lbtoft
       ___ftpack
   _Initialize
     _Oscillator_Initialize
     _Pin_Initialize
     _Timer_Initialize
   _Renew_Raw_Data
   _Servo_Output_OFF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sat Jul 13 10:16:02 2019

                   __CFG_CP$OFF 0000                              l73 04CC                              l68 04BE  
                           l404 05BA                             l405 05C2                             l397 05A7  
                           l488 0646                             l870 057D                             l942 068D  
                           l936 0677                             l874 0584                             l970 06EC  
                           l954 06C8                             l884 05AC                             l876 058E  
                           l886 05B4                             l878 0593                             l966 06E4  
                           l958 06D0                             l986 05F2                    __CFG_CPD$OFF 0000  
                           u725 05C9                             u645 0589                             u805 06D7  
                           u665 05A2                             u905 0623                             u835 06ED  
                           u685 05AF                             u845 06F3                             u765 0699  
                           u775 06A9                             u935 063E                             u795 06D1  
                           u875 05F9                             u975 04F3                             u985 04FA  
                           u995 0510           _Oscillator_Initialize 0455                 ?_Renew_Raw_Data 0070  
                  __CFG_BORV$HI 0000                             wreg 0009                    __CFG_LVP$OFF 0000  
                          l1012 063D                            l1004 0622                            l1100 04C5  
                          l1014 0649                            l1006 0630                            l1102 04D1  
                          l1018 0657                            l1042 0534                            l1034 04E7  
                          l1038 0506                            l1070 07B6                            l1064 0780  
                          l1058 074A                            l1078 049C                            u1010 052A  
                          u1005 0517                            u1030 0532                            u1024 052C  
                          u1113 07AF                            u1133 07E5                            u1150 04A6  
                          u1055 0542                            u1160 04A7                            u1073 0743  
                          u1170 04AC                            u1180 04AD                            u1093 0779  
                          _TMR1 0016                    __CFG_WRT$OFF 0000                            _main 0499  
                  ___ftpack@arg 0070                    ___ftpack@exp 0073                            fsr0h 0005  
                          fsr1h 0007                            indf0 0000                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          start 0002                   __CFG_IESO$OFF 0000                    ___ftmul@cntr 0032  
                  ___ftmul@sign 0033                    ___fttol@exp1 0041                    ___fttol@lval 003D  
                         ?_main 0044                   __CFG_WDTE$OFF 0000                 __end_of___ftmul 0714  
                         _T1CON 0018                 __end_of___fttol 0660                           _PORTA 000C  
                         _TRISA 008C                  __CFG_FCMEN$OFF 0000                   ___ftpack@sign 0074  
                __CFG_BOREN$OFF 0000                           status 0003                           wtemp0 007E  
            __size_of_Calc_Duty 0051                  __CFG_MCLRE$OFF 0000                 __initialization 07ED  
                  __end_of_main 04DC                      _Initialize 0466          ?_Oscillator_Initialize 0070  
                        ??_main 007D                   ___fttol@sign1 003C                  __CFG_PLLEN$OFF 0000  
             ?_Servo_Output_OFF 0070                          _ANSELA 018C                          _ANSELB 018D  
              __end_of___ftpack 05D9                __end_of___lbtoft 0499                          _OSCCON 0099  
            ??_Servo_Output_OFF 0070                  __CFG_PWRTE$OFF 0000                       ??___ftmul 002A  
                     ??___fttol 0038           ___ftmul@f3_as_product 002F               __end_of_Calc_Duty 0575  
       __end_of__initialization 07FD                      ___lbtoft@c 007B       __size_of_Timer_Initialize 0007  
                    ___ftmul@f1 0024                      ___ftmul@f2 0027                      ___fttol@f1 0034  
                __pcstackCOMMON 0070                    __pidataBANK0 0453                     ?_Initialize 0070  
              ??_Renew_Raw_Data 0070                      __pbssBANK0 0048                 __CFG_VCAPEN$OFF 0000  
                    _data_renew 0052                      __pmaintext 0499         __size_of_Pin_Initialize 0010  
                     ?___ftpack 0070                       ?___lbtoft 0078             __size_of_Initialize 0009  
                   _Timer1_time 005B         ??_Oscillator_Initialize 0070                         ___ftmul 0660  
                       ___fttol 05D9                 __CFG_STVREN$OFF 0000                      ??___ftpack 0075  
                    ??___lbtoft 0020                         __ptext1 0714                         __ptext2 04DC  
                       __ptext3 0466                         __ptext4 045F                         __ptext5 046F  
                       __ptext6 0455                         __ptext7 0524                         __ptext8 047F  
                       __ptext9 05D9                       _T1CONbits 0018                         clrloop0 045A  
          end_of_initialization 07FD                _Timer_Initialize 045F       __size_of_Servo_Output_OFF 00D9  
                     _PORTAbits 000C                       _PORTCbits 000E                      _servo_duty 0048  
              __CFG_FOSC$INTOSC 0000                       _TRISBbits 008D                       _TRISCbits 008E  
                     _Calc_Duty 0524                     ___ftmul@exp 002E                  _Pin_Initialize 046F  
                  ??_Initialize 0070             start_initialization 07ED                      ?_Calc_Duty 0070  
            __end_of_Initialize 046F          __end_of_Pin_Initialize 047F                     __pdataBANK0 005B  
             __size_of___ftpack 0064               __size_of___lbtoft 001A                     __pbssCOMMON 007D  
                     ___latbits 0001                   __pcstackBANK0 0020                 ?_Pin_Initialize 0070  
              _Servo_Output_OFF 0714                        ?___ftmul 0024                        ?___fttol 0034  
