

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Aug 19 16:51:39 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1933 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  f1              3   20[BANK0 ] float 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  lval            4   29[BANK0 ] unsigned long 
  1920 ;;  exp1            1   33[BANK0 ] unsigned char 
  1921 ;;  sign1           1   28[BANK0 ] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  4   20[BANK0 ] long 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1931 ;;      Params:         0       4       0       0
  1932 ;;      Locals:         0       6       0       0
  1933 ;;      Temps:          0       4       0       0
  1934 ;;      Totals:         0      14       0       0
  1935 ;;Total ram usage:       14 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_Calc_Duty
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function ___fttol
  1946  0593                     ___fttol:	
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1950  0593  0020               	movlb	0	; select bank0
  1951  0594  0834               	movf	___fttol@f1,w
  1952  0595  00B8               	movwf	??___fttol
  1953  0596  0835               	movf	___fttol@f1+1,w
  1954  0597  00B9               	movwf	??___fttol+1
  1955  0598  0836               	movf	___fttol@f1+2,w
  1956  0599  00BA               	movwf	??___fttol+2
  1957  059A  1003               	clrc
  1958  059B  0D39               	rlf	??___fttol+1,w
  1959  059C  0D3A               	rlf	??___fttol+2,w
  1960  059D  00BB               	movwf	??___fttol+3
  1961  059E  083B               	movf	??___fttol+3,w
  1962  059F  00C1               	movwf	___fttol@exp1
  1963  05A0  0841               	movf	___fttol@exp1,w
  1964  05A1  1D03               	btfss	3,2
  1965  05A2  2DAC               	goto	l1063
  1966  05A3  3000               	movlw	0
  1967  05A4  00B7               	movwf	?___fttol+3
  1968  05A5  3000               	movlw	0
  1969  05A6  00B6               	movwf	?___fttol+2
  1970  05A7  3000               	movlw	0
  1971  05A8  00B5               	movwf	?___fttol+1
  1972  05A9  3000               	movlw	0
  1973  05AA  00B4               	movwf	?___fttol
  1974  05AB  0008               	return
  1975  05AC                     l1063:	
  1976  05AC  0834               	movf	___fttol@f1,w
  1977  05AD  00B8               	movwf	??___fttol
  1978  05AE  0835               	movf	___fttol@f1+1,w
  1979  05AF  00B9               	movwf	??___fttol+1
  1980  05B0  0836               	movf	___fttol@f1+2,w
  1981  05B1  00BA               	movwf	??___fttol+2
  1982  05B2  3017               	movlw	23
  1983  05B3                     u935:	
  1984  05B3  36BA               	lsrf	??___fttol+2,f
  1985  05B4  0CB9               	rrf	??___fttol+1,f
  1986  05B5  0CB8               	rrf	??___fttol,f
  1987  05B6  0B89               	decfsz	9,f
  1988  05B7  2DB3               	goto	u935
  1989  05B8  0838               	movf	??___fttol,w
  1990  05B9  00BB               	movwf	??___fttol+3
  1991  05BA  083B               	movf	??___fttol+3,w
  1992  05BB  00BC               	movwf	___fttol@sign1
  1993  05BC  17B5               	bsf	___fttol@f1+1,7
  1994  05BD  30FF               	movlw	255
  1995  05BE  05B4               	andwf	___fttol@f1,f
  1996  05BF  30FF               	movlw	255
  1997  05C0  05B5               	andwf	___fttol@f1+1,f
  1998  05C1  3000               	movlw	0
  1999  05C2  05B6               	andwf	___fttol@f1+2,f
  2000  05C3  0834               	movf	___fttol@f1,w
  2001  05C4  00BD               	movwf	___fttol@lval
  2002  05C5  0835               	movf	___fttol@f1+1,w
  2003  05C6  00BE               	movwf	___fttol@lval+1
  2004  05C7  0836               	movf	___fttol@f1+2,w
  2005  05C8  00BF               	movwf	___fttol@lval+2
  2006  05C9  01C0               	clrf	___fttol@lval+3
  2007  05CA  308E               	movlw	142
  2008  05CB  02C1               	subwf	___fttol@exp1,f
  2009  05CC  1FC1               	btfss	___fttol@exp1,7
  2010  05CD  2DEA               	goto	l1083
  2011  05CE  0841               	movf	___fttol@exp1,w
  2012  05CF  3A80               	xorlw	128
  2013  05D0  3E8F               	addlw	143
  2014  05D1  1803               	skipnc
  2015  05D2  2DDC               	goto	l1081
  2016  05D3  3000               	movlw	0
  2017  05D4  00B7               	movwf	?___fttol+3
  2018  05D5  3000               	movlw	0
  2019  05D6  00B6               	movwf	?___fttol+2
  2020  05D7  3000               	movlw	0
  2021  05D8  00B5               	movwf	?___fttol+1
  2022  05D9  3000               	movlw	0
  2023  05DA  00B4               	movwf	?___fttol
  2024  05DB  0008               	return
  2025  05DC                     l1081:	
  2026  05DC  3001               	movlw	1
  2027  05DD                     u965:	
  2028  05DD  36C0               	lsrf	___fttol@lval+3,f
  2029  05DE  0CBF               	rrf	___fttol@lval+2,f
  2030  05DF  0CBE               	rrf	___fttol@lval+1,f
  2031  05E0  0CBD               	rrf	___fttol@lval,f
  2032  05E1  0B89               	decfsz	9,f
  2033  05E2  2DDD               	goto	u965
  2034  05E3  3001               	movlw	1
  2035  05E4  00B8               	movwf	??___fttol
  2036  05E5  0838               	movf	??___fttol,w
  2037  05E6  07C1               	addwf	___fttol@exp1,f
  2038  05E7  1903               	btfsc	3,2
  2039  05E8  2E03               	goto	l1091
  2040  05E9  2DDC               	goto	l1081
  2041  05EA                     l1083:	
  2042  05EA  3018               	movlw	24
  2043  05EB  0241               	subwf	___fttol@exp1,w
  2044  05EC  1C03               	skipc
  2045  05ED  2E00               	goto	l489
  2046  05EE  3000               	movlw	0
  2047  05EF  00B7               	movwf	?___fttol+3
  2048  05F0  3000               	movlw	0
  2049  05F1  00B6               	movwf	?___fttol+2
  2050  05F2  3000               	movlw	0
  2051  05F3  00B5               	movwf	?___fttol+1
  2052  05F4  3000               	movlw	0
  2053  05F5  00B4               	movwf	?___fttol
  2054  05F6  0008               	return
  2055  05F7                     l1089:	
  2056  05F7  3001               	movlw	1
  2057  05F8                     u995:	
  2058  05F8  35BD               	lslf	___fttol@lval,f
  2059  05F9  0DBE               	rlf	___fttol@lval+1,f
  2060  05FA  0DBF               	rlf	___fttol@lval+2,f
  2061  05FB  0DC0               	rlf	___fttol@lval+3,f
  2062  05FC  0B89               	decfsz	9,f
  2063  05FD  2DF8               	goto	u995
  2064  05FE  3001               	movlw	1
  2065  05FF  02C1               	subwf	___fttol@exp1,f
  2066  0600                     l489:	
  2067  0600  0841               	movf	___fttol@exp1,w
  2068  0601  1D03               	btfss	3,2
  2069  0602  2DF7               	goto	l1089
  2070  0603                     l1091:	
  2071  0603  083C               	movf	___fttol@sign1,w
  2072  0604  1903               	btfsc	3,2
  2073  0605  2E11               	goto	l1095
  2074  0606  09BD               	comf	___fttol@lval,f
  2075  0607  09BE               	comf	___fttol@lval+1,f
  2076  0608  09BF               	comf	___fttol@lval+2,f
  2077  0609  09C0               	comf	___fttol@lval+3,f
  2078  060A  0ABD               	incf	___fttol@lval,f
  2079  060B  1903               	skipnz
  2080  060C  0ABE               	incf	___fttol@lval+1,f
  2081  060D  1903               	skipnz
  2082  060E  0ABF               	incf	___fttol@lval+2,f
  2083  060F  1903               	skipnz
  2084  0610  0AC0               	incf	___fttol@lval+3,f
  2085  0611                     l1095:	
  2086  0611  0840               	movf	___fttol@lval+3,w
  2087  0612  00B7               	movwf	?___fttol+3
  2088  0613  083F               	movf	___fttol@lval+2,w
  2089  0614  00B6               	movwf	?___fttol+2
  2090  0615  083E               	movf	___fttol@lval+1,w
  2091  0616  00B5               	movwf	?___fttol+1
  2092  0617  083D               	movf	___fttol@lval,w
  2093  0618  00B4               	movwf	?___fttol
  2094  0619  0008               	return
  2095  061A                     __end_of___fttol:	
  2096                           
  2097                           	psect	text11
  2098  061A                     __ptext11:	
  2099 ;; *************** function ___ftmul *****************
  2100 ;; Defined at:
  2101 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\ftmul.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  f1              3    4[BANK0 ] float 
  2104 ;;  f2              3    7[BANK0 ] float 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  2107 ;;  sign            1   19[BANK0 ] unsigned char 
  2108 ;;  cntr            1   18[BANK0 ] unsigned char 
  2109 ;;  exp             1   14[BANK0 ] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  3    4[BANK0 ] float 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, pclath, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2119 ;;      Params:         0       6       0       0
  2120 ;;      Locals:         0       6       0       0
  2121 ;;      Temps:          0       4       0       0
  2122 ;;      Totals:         0      16       0       0
  2123 ;;Total ram usage:       16 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    1
  2126 ;; This function calls:
  2127 ;;		___ftpack
  2128 ;; This function is called by:
  2129 ;;		_Calc_Duty
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function ___ftmul
  2135  061A                     ___ftmul:	
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2139  061A  0020               	movlb	0	; select bank0
  2140  061B  0824               	movf	___ftmul@f1,w
  2141  061C  00AA               	movwf	??___ftmul
  2142  061D  0825               	movf	___ftmul@f1+1,w
  2143  061E  00AB               	movwf	??___ftmul+1
  2144  061F  0826               	movf	___ftmul@f1+2,w
  2145  0620  00AC               	movwf	??___ftmul+2
  2146  0621  1003               	clrc
  2147  0622  0D2B               	rlf	??___ftmul+1,w
  2148  0623  0D2C               	rlf	??___ftmul+2,w
  2149  0624  00AD               	movwf	??___ftmul+3
  2150  0625  082D               	movf	??___ftmul+3,w
  2151  0626  00AE               	movwf	___ftmul@exp
  2152  0627  082E               	movf	___ftmul@exp,w
  2153  0628  1D03               	btfss	3,2
  2154  0629  2E31               	goto	l1013
  2155  062A  3000               	movlw	0
  2156  062B  00A4               	movwf	?___ftmul
  2157  062C  3000               	movlw	0
  2158  062D  00A5               	movwf	?___ftmul+1
  2159  062E  3000               	movlw	0
  2160  062F  00A6               	movwf	?___ftmul+2
  2161  0630  0008               	return
  2162  0631                     l1013:	
  2163  0631  0827               	movf	___ftmul@f2,w
  2164  0632  00AA               	movwf	??___ftmul
  2165  0633  0828               	movf	___ftmul@f2+1,w
  2166  0634  00AB               	movwf	??___ftmul+1
  2167  0635  0829               	movf	___ftmul@f2+2,w
  2168  0636  00AC               	movwf	??___ftmul+2
  2169  0637  1003               	clrc
  2170  0638  0D2B               	rlf	??___ftmul+1,w
  2171  0639  0D2C               	rlf	??___ftmul+2,w
  2172  063A  00AD               	movwf	??___ftmul+3
  2173  063B  082D               	movf	??___ftmul+3,w
  2174  063C  00B3               	movwf	___ftmul@sign
  2175  063D  0833               	movf	___ftmul@sign,w
  2176  063E  1D03               	btfss	3,2
  2177  063F  2E47               	goto	l1019
  2178  0640  3000               	movlw	0
  2179  0641  00A4               	movwf	?___ftmul
  2180  0642  3000               	movlw	0
  2181  0643  00A5               	movwf	?___ftmul+1
  2182  0644  3000               	movlw	0
  2183  0645  00A6               	movwf	?___ftmul+2
  2184  0646  0008               	return
  2185  0647                     l1019:	
  2186  0647  0833               	movf	___ftmul@sign,w
  2187  0648  3E7B               	addlw	123
  2188  0649  00AA               	movwf	??___ftmul
  2189  064A  082A               	movf	??___ftmul,w
  2190  064B  07AE               	addwf	___ftmul@exp,f
  2191  064C  0824               	movf	___ftmul@f1,w
  2192  064D  00AA               	movwf	??___ftmul
  2193  064E  0825               	movf	___ftmul@f1+1,w
  2194  064F  00AB               	movwf	??___ftmul+1
  2195  0650  0826               	movf	___ftmul@f1+2,w
  2196  0651  00AC               	movwf	??___ftmul+2
  2197  0652  3010               	movlw	16
  2198  0653                     u825:	
  2199  0653  36AC               	lsrf	??___ftmul+2,f
  2200  0654  0CAB               	rrf	??___ftmul+1,f
  2201  0655  0CAA               	rrf	??___ftmul,f
  2202  0656  0B89               	decfsz	9,f
  2203  0657  2E53               	goto	u825
  2204  0658  082A               	movf	??___ftmul,w
  2205  0659  00AD               	movwf	??___ftmul+3
  2206  065A  082D               	movf	??___ftmul+3,w
  2207  065B  00B3               	movwf	___ftmul@sign
  2208  065C  0827               	movf	___ftmul@f2,w
  2209  065D  00AA               	movwf	??___ftmul
  2210  065E  0828               	movf	___ftmul@f2+1,w
  2211  065F  00AB               	movwf	??___ftmul+1
  2212  0660  0829               	movf	___ftmul@f2+2,w
  2213  0661  00AC               	movwf	??___ftmul+2
  2214  0662  3010               	movlw	16
  2215  0663                     u835:	
  2216  0663  36AC               	lsrf	??___ftmul+2,f
  2217  0664  0CAB               	rrf	??___ftmul+1,f
  2218  0665  0CAA               	rrf	??___ftmul,f
  2219  0666  0B89               	decfsz	9,f
  2220  0667  2E63               	goto	u835
  2221  0668  082A               	movf	??___ftmul,w
  2222  0669  00AD               	movwf	??___ftmul+3
  2223  066A  082D               	movf	??___ftmul+3,w
  2224  066B  06B3               	xorwf	___ftmul@sign,f
  2225  066C  3080               	movlw	128
  2226  066D  00AA               	movwf	??___ftmul
  2227  066E  082A               	movf	??___ftmul,w
  2228  066F  05B3               	andwf	___ftmul@sign,f
  2229  0670  17A5               	bsf	___ftmul@f1+1,7
  2230  0671  17A8               	bsf	___ftmul@f2+1,7
  2231  0672  30FF               	movlw	255
  2232  0673  05A7               	andwf	___ftmul@f2,f
  2233  0674  30FF               	movlw	255
  2234  0675  05A8               	andwf	___ftmul@f2+1,f
  2235  0676  3000               	movlw	0
  2236  0677  05A9               	andwf	___ftmul@f2+2,f
  2237  0678  3000               	movlw	0
  2238  0679  00AF               	movwf	___ftmul@f3_as_product
  2239  067A  3000               	movlw	0
  2240  067B  00B0               	movwf	___ftmul@f3_as_product+1
  2241  067C  3000               	movlw	0
  2242  067D  00B1               	movwf	___ftmul@f3_as_product+2
  2243  067E  3007               	movlw	7
  2244  067F  00AA               	movwf	??___ftmul
  2245  0680  082A               	movf	??___ftmul,w
  2246  0681  00B2               	movwf	___ftmul@cntr
  2247  0682                     l1031:	
  2248  0682  1C24               	btfss	___ftmul@f1,0
  2249  0683  2E8A               	goto	l1035
  2250  0684  0827               	movf	___ftmul@f2,w
  2251  0685  07AF               	addwf	___ftmul@f3_as_product,f
  2252  0686  0828               	movf	___ftmul@f2+1,w
  2253  0687  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  2254  0688  0829               	movf	___ftmul@f2+2,w
  2255  0689  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  2256  068A                     l1035:	
  2257  068A  3001               	movlw	1
  2258  068B                     u855:	
  2259  068B  36A6               	lsrf	___ftmul@f1+2,f
  2260  068C  0CA5               	rrf	___ftmul@f1+1,f
  2261  068D  0CA4               	rrf	___ftmul@f1,f
  2262  068E  0B89               	decfsz	9,f
  2263  068F  2E8B               	goto	u855
  2264  0690  3001               	movlw	1
  2265  0691                     u865:	
  2266  0691  35A7               	lslf	___ftmul@f2,f
  2267  0692  0DA8               	rlf	___ftmul@f2+1,f
  2268  0693  0DA9               	rlf	___ftmul@f2+2,f
  2269  0694  0B89               	decfsz	9,f
  2270  0695  2E91               	goto	u865
  2271  0696  3001               	movlw	1
  2272  0697  02B2               	subwf	___ftmul@cntr,f
  2273  0698  1D03               	btfss	3,2
  2274  0699  2E82               	goto	l1031
  2275  069A  3009               	movlw	9
  2276  069B  00AA               	movwf	??___ftmul
  2277  069C  082A               	movf	??___ftmul,w
  2278  069D  00B2               	movwf	___ftmul@cntr
  2279  069E                     l1043:	
  2280  069E  1C24               	btfss	___ftmul@f1,0
  2281  069F  2EA6               	goto	l1047
  2282  06A0  0827               	movf	___ftmul@f2,w
  2283  06A1  07AF               	addwf	___ftmul@f3_as_product,f
  2284  06A2  0828               	movf	___ftmul@f2+1,w
  2285  06A3  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  2286  06A4  0829               	movf	___ftmul@f2+2,w
  2287  06A5  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  2288  06A6                     l1047:	
  2289  06A6  3001               	movlw	1
  2290  06A7                     u895:	
  2291  06A7  36A6               	lsrf	___ftmul@f1+2,f
  2292  06A8  0CA5               	rrf	___ftmul@f1+1,f
  2293  06A9  0CA4               	rrf	___ftmul@f1,f
  2294  06AA  0B89               	decfsz	9,f
  2295  06AB  2EA7               	goto	u895
  2296  06AC  3001               	movlw	1
  2297  06AD                     u905:	
  2298  06AD  36B1               	lsrf	___ftmul@f3_as_product+2,f
  2299  06AE  0CB0               	rrf	___ftmul@f3_as_product+1,f
  2300  06AF  0CAF               	rrf	___ftmul@f3_as_product,f
  2301  06B0  0B89               	decfsz	9,f
  2302  06B1  2EAD               	goto	u905
  2303  06B2  3001               	movlw	1
  2304  06B3  02B2               	subwf	___ftmul@cntr,f
  2305  06B4  1D03               	btfss	3,2
  2306  06B5  2E9E               	goto	l1043
  2307  06B6  082F               	movf	___ftmul@f3_as_product,w
  2308  06B7  00F0               	movwf	___ftpack@arg
  2309  06B8  0830               	movf	___ftmul@f3_as_product+1,w
  2310  06B9  00F1               	movwf	___ftpack@arg+1
  2311  06BA  0831               	movf	___ftmul@f3_as_product+2,w
  2312  06BB  00F2               	movwf	___ftpack@arg+2
  2313  06BC  082E               	movf	___ftmul@exp,w
  2314  06BD  00AA               	movwf	??___ftmul
  2315  06BE  082A               	movf	??___ftmul,w
  2316  06BF  00F3               	movwf	___ftpack@exp
  2317  06C0  0833               	movf	___ftmul@sign,w
  2318  06C1  00AB               	movwf	??___ftmul+1
  2319  06C2  082B               	movf	??___ftmul+1,w
  2320  06C3  00F4               	movwf	___ftpack@sign
  2321  06C4  3184  244A         	fcall	___ftpack
  2322  06C6  0870               	movf	?___ftpack,w
  2323  06C7  0020               	movlb	0	; select bank0
  2324  06C8  00A4               	movwf	?___ftmul
  2325  06C9  0871               	movf	?___ftpack+1,w
  2326  06CA  00A5               	movwf	?___ftmul+1
  2327  06CB  0872               	movf	?___ftpack+2,w
  2328  06CC  00A6               	movwf	?___ftmul+2
  2329  06CD  0008               	return
  2330  06CE                     __end_of___ftmul:	
  2331                           
  2332                           	psect	text12
  2333  044A                     __ptext12:	
  2334 ;; *************** function ___ftpack *****************
  2335 ;; Defined at:
  2336 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\float.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  arg             3    0[COMMON] unsigned um
  2339 ;;  exp             1    3[COMMON] unsigned char 
  2340 ;;  sign            1    4[COMMON] unsigned char 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  3    0[COMMON] float 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2352 ;;      Params:         5       0       0       0
  2353 ;;      Locals:         0       0       0       0
  2354 ;;      Temps:          3       0       0       0
  2355 ;;      Totals:         8       0       0       0
  2356 ;;Total ram usage:        8 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		___ftmul
  2362 ;;		___lbtoft
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function ___ftpack
  2368  044A                     ___ftpack:	
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2372  044A  0873               	movf	___ftpack@exp,w
  2373  044B  1903               	btfsc	3,2
  2374  044C  2C52               	goto	l913
  2375  044D  0872               	movf	___ftpack@arg+2,w
  2376  044E  0471               	iorwf	___ftpack@arg+1,w
  2377  044F  0470               	iorwf	___ftpack@arg,w
  2378  0450  1D03               	skipz
  2379  0451  2C63               	goto	l919
  2380  0452                     l913:	
  2381  0452  3000               	movlw	0
  2382  0453  00F0               	movwf	?___ftpack
  2383  0454  3000               	movlw	0
  2384  0455  00F1               	movwf	?___ftpack+1
  2385  0456  3000               	movlw	0
  2386  0457  00F2               	movwf	?___ftpack+2
  2387  0458  0008               	return
  2388  0459                     l917:	
  2389  0459  3001               	movlw	1
  2390  045A  00F5               	movwf	??___ftpack
  2391  045B  0875               	movf	??___ftpack,w
  2392  045C  07F3               	addwf	___ftpack@exp,f
  2393  045D  3001               	movlw	1
  2394  045E                     u645:	
  2395  045E  36F2               	lsrf	___ftpack@arg+2,f
  2396  045F  0CF1               	rrf	___ftpack@arg+1,f
  2397  0460  0CF0               	rrf	___ftpack@arg,f
  2398  0461  0B89               	decfsz	9,f
  2399  0462  2C5E               	goto	u645
  2400  0463                     l919:	
  2401  0463  30FE               	movlw	254
  2402  0464  0572               	andwf	___ftpack@arg+2,w
  2403  0465  1903               	btfsc	3,2
  2404  0466  2C7C               	goto	l398
  2405  0467  2C59               	goto	l917
  2406  0468                     l921:	
  2407  0468  3001               	movlw	1
  2408  0469  00F5               	movwf	??___ftpack
  2409  046A  0875               	movf	??___ftpack,w
  2410  046B  07F3               	addwf	___ftpack@exp,f
  2411  046C  3001               	movlw	1
  2412  046D  07F0               	addwf	___ftpack@arg,f
  2413  046E  3000               	movlw	0
  2414  046F  1803               	skipnc
  2415  0470  3001               	movlw	1
  2416  0471  07F1               	addwf	___ftpack@arg+1,f
  2417  0472  3000               	movlw	0
  2418  0473  1803               	skipnc
  2419  0474  3001               	movlw	1
  2420  0475  07F2               	addwf	___ftpack@arg+2,f
  2421  0476  3001               	movlw	1
  2422  0477                     u665:	
  2423  0477  36F2               	lsrf	___ftpack@arg+2,f
  2424  0478  0CF1               	rrf	___ftpack@arg+1,f
  2425  0479  0CF0               	rrf	___ftpack@arg,f
  2426  047A  0B89               	decfsz	9,f
  2427  047B  2C77               	goto	u665
  2428  047C                     l398:	
  2429  047C  30FF               	movlw	255
  2430  047D  0572               	andwf	___ftpack@arg+2,w
  2431  047E  1903               	btfsc	3,2
  2432  047F  2C89               	goto	l929
  2433  0480  2C68               	goto	l921
  2434  0481                     l927:	
  2435  0481  3001               	movlw	1
  2436  0482  02F3               	subwf	___ftpack@exp,f
  2437  0483  3001               	movlw	1
  2438  0484                     u685:	
  2439  0484  35F0               	lslf	___ftpack@arg,f
  2440  0485  0DF1               	rlf	___ftpack@arg+1,f
  2441  0486  0DF2               	rlf	___ftpack@arg+2,f
  2442  0487  0B89               	decfsz	9,f
  2443  0488  2C84               	goto	u685
  2444  0489                     l929:	
  2445  0489  1BF1               	btfsc	___ftpack@arg+1,7
  2446  048A  2C8F               	goto	l405
  2447  048B  3002               	movlw	2
  2448  048C  0273               	subwf	___ftpack@exp,w
  2449  048D  1803               	skipnc
  2450  048E  2C81               	goto	l927
  2451  048F                     l405:	
  2452  048F  1873               	btfsc	___ftpack@exp,0
  2453  0490  2C97               	goto	l406
  2454  0491  30FF               	movlw	255
  2455  0492  05F0               	andwf	___ftpack@arg,f
  2456  0493  307F               	movlw	127
  2457  0494  05F1               	andwf	___ftpack@arg+1,f
  2458  0495  30FF               	movlw	255
  2459  0496  05F2               	andwf	___ftpack@arg+2,f
  2460  0497                     l406:	
  2461  0497  1003               	clrc
  2462  0498  0CF3               	rrf	___ftpack@exp,f
  2463  0499  0873               	movf	___ftpack@exp,w
  2464  049A  00F5               	movwf	??___ftpack
  2465  049B  01F6               	clrf	??___ftpack+1
  2466  049C  01F7               	clrf	??___ftpack+2
  2467  049D  3010               	movlw	16
  2468  049E                     u725:	
