

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 15:15:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4289  0224  304E               	movlw	78
  4290  0225  00AE               	movwf	??_CalcNextCnt+2
  4291  0226  3F40               	moviw [0]fsr1
  4292  0227  022D               	subwf	??_CalcNextCnt+1,w
  4293  0228  00A4               	movwf	CalcTMRCnt@pulse_width
  4294  0229  3F41               	moviw [1]fsr1
  4295  022A  3B2E               	subwfb	??_CalcNextCnt+2,w
  4296  022B  00A5               	movwf	CalcTMRCnt@pulse_width+1
  4297  022C  318F  2743         	fcall	_CalcTMRCnt
  4298  022E  3578               	lslf	__IntNum,w
  4299  022F  3E9E               	addlw	(low ((__TMRCnt| 0+254)))& (0+255)
  4300  0230  0086               	movwf	6
  4301  0231  0187               	clrf	7
  4302  0232  0824               	movf	?_CalcTMRCnt,w
  4303  0233  3FC0               	movwi [0]fsr1
  4304  0234  0825               	movf	?_CalcTMRCnt+1,w
  4305  0235  3FC1               	movwi [1]fsr1
  4306  0236  0008               	return
  4307  0237                     __end_of_CalcNextCnt:	
  4308                           
  4309                           	psect	text17
  4310  0F63                     __ptext17:	
  4311 ;; *************** function ___bmul *****************
  4312 ;; Defined at:
  4313 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  multiplier      1    wreg     unsigned char 
  4316 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4319 ;;  product         1    2[BANK0 ] unsigned char 
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      unsigned char 
  4322 ;; Registers used:
  4323 ;;		wreg, status,2, status,0
  4324 ;; Tracked objects:
  4325 ;;		On entry : 1E/1
  4326 ;;		On exit  : 1F/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4329 ;;      Params:         0       1       0       0
  4330 ;;      Locals:         0       2       0       0
  4331 ;;      Temps:          0       1       0       0
  4332 ;;      Totals:         0       4       0       0
  4333 ;;Total ram usage:        4 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; Hardware stack levels required when called:    3
  4336 ;; This function calls:
  4337 ;;		Nothing
  4338 ;; This function is called by:
  4339 ;;		_ReceiveTargetAngle
  4340 ;;		_SetParameter
  4341 ;;		_CalcNextCnt
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function ___bmul
  4347  0F63                     ___bmul:	
  4348                           
  4349                           ;incstack = 0
  4350                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4351                           ;___bmul@multiplier stored from wreg
  4352  0F63  0020               	movlb	0	; select bank0
  4353  0F64  00A3               	movwf	___bmul@multiplier
  4354  0F65  01A2               	clrf	___bmul@product
  4355  0F66                     l1680:	
  4356  0F66  1C23               	btfss	___bmul@multiplier,0
  4357  0F67  2F6C               	goto	l1684
  4358  0F68  0820               	movf	___bmul@multiplicand,w
  4359  0F69  00A1               	movwf	??___bmul
  4360  0F6A  0821               	movf	??___bmul,w
  4361  0F6B  07A2               	addwf	___bmul@product,f
  4362  0F6C                     l1684:	
  4363  0F6C  1003               	clrc
  4364  0F6D  0DA0               	rlf	___bmul@multiplicand,f
  4365  0F6E  1003               	clrc
  4366  0F6F  0CA3               	rrf	___bmul@multiplier,f
  4367  0F70  0823               	movf	___bmul@multiplier,w
  4368  0F71  1D03               	btfss	3,2
  4369  0F72  2F66               	goto	l1680
  4370  0F73  0822               	movf	___bmul@product,w
  4371  0F74  0008               	return
  4372  0F75                     __end_of___bmul:	
  4373                           
  4374                           	psect	text18
  4375  0FD8                     __ptext18:	
  4376 ;; *************** function _Swap *****************
  4377 ;; Defined at:
  4378 ;;		line 174 in file "main.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  a               1    wreg     PTR struct .
  4381 ;;		 -> CalcNextCnt@Tmp(20), 
  4382 ;;  b               1    4[BANK0 ] PTR struct .
  4383 ;;		 -> CalcNextCnt@Tmp(20), 
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;  a               1   11[BANK0 ] PTR struct .
  4386 ;;		 -> CalcNextCnt@Tmp(20), 
  4387 ;;  tmp             5    6[BANK0 ] struct .
  4388 ;; Return value:  Size  Location     Type
  4389 ;;                  1    wreg      void 
  4390 ;; Registers used:
  4391 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4392 ;; Tracked objects:
  4393 ;;		On entry : 1F/0
  4394 ;;		On exit  : 1F/0
  4395 ;;		Unchanged: 0/0
  4396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4397 ;;      Params:         0       1       0       0
  4398 ;;      Locals:         0       6       0       0
  4399 ;;      Temps:          0       1       0       0
  4400 ;;      Totals:         0       8       0       0
  4401 ;;Total ram usage:        8 bytes
  4402 ;; Hardware stack levels used:    1
  4403 ;; Hardware stack levels required when called:    3
  4404 ;; This function calls:
  4405 ;;		Nothing
  4406 ;; This function is called by:
  4407 ;;		_CalcNextCnt
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _Swap
  4413  0FD8                     _Swap:	
  4414                           
  4415                           ;incstack = 0
  4416                           ; Regs used in _Swap: [wreg-fsr1h+status,2+status,0]
  4417                           ;Swap@a stored from wreg
  4418  0FD8  00AB               	movwf	Swap@a
  4419                           
  4420                           ;main.c: 176: SERVO tmp = *a;
  4421  0FD9  082B               	movf	Swap@a,w
  4422  0FDA  0086               	movwf	6
  4423  0FDB  0187               	clrf	7
  4424  0FDC  3026               	movlw	low Swap@tmp
  4425  0FDD  0084               	movwf	4
  4426  0FDE  3000               	movlw	high Swap@tmp
  4427  0FDF  0085               	movwf	5
  4428  0FE0  3005               	movlw	5
  4429  0FE1  00A5               	movwf	??_Swap
  4430  0FE2                     u1690:	
  4431  0FE2  0016               	moviw fsr1++
  4432  0FE3  001A               	movwi fsr0++
  4433  0FE4  0BA5               	decfsz	??_Swap,f
  4434  0FE5  2FE2               	goto	u1690
  4435                           
  4436                           ;main.c: 177: *a = *b;
  4437  0FE6  0824               	movf	Swap@b,w
  4438  0FE7  0086               	movwf	6
  4439  0FE8  0187               	clrf	7
  4440  0FE9  082B               	movf	Swap@a,w
  4441  0FEA  0084               	movwf	4
  4442  0FEB  0185               	clrf	5
  4443  0FEC  3005               	movlw	5
  4444  0FED  00A5               	movwf	??_Swap
  4445  0FEE                     u1700:	
  4446  0FEE  0016               	moviw fsr1++
  4447  0FEF  001A               	movwi fsr0++
  4448  0FF0  0BA5               	decfsz	??_Swap,f
  4449  0FF1  2FEE               	goto	u1700
  4450                           
  4451                           ;main.c: 178: *b = tmp;
  4452  0FF2  3026               	movlw	low Swap@tmp
  4453  0FF3  0086               	movwf	6
  4454  0FF4  3000               	movlw	high Swap@tmp
  4455  0FF5  0087               	movwf	7
  4456  0FF6  0824               	movf	Swap@b,w
  4457  0FF7  0084               	movwf	4
  4458  0FF8  0185               	clrf	5
  4459  0FF9  3005               	movlw	5
  4460  0FFA  00A5               	movwf	??_Swap
  4461  0FFB                     u1710:	
  4462  0FFB  0016               	moviw fsr1++
  4463  0FFC  001A               	movwi fsr0++
  4464  0FFD  0BA5               	decfsz	??_Swap,f
  4465  0FFE  2FFB               	goto	u1710
  4466  0FFF  0008               	return
  4467  1000                     __end_of_Swap:	
  4468                           
  4469                           	psect	text19
  4470  0F43                     __ptext19:	
  4471 ;; *************** function _CalcTMRCnt *****************
  4472 ;; Defined at:
  4473 ;;		line 197 in file "main.c"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;  pulse_width     2    4[BANK0 ] unsigned int 
  4476 ;; Auto vars:     Size  Location     Type
  4477 ;;  cnt             2    8[BANK0 ] unsigned int 
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  2    4[BANK0 ] unsigned int 
  4480 ;; Registers used:
  4481 ;;		wreg, status,2, status,0
  4482 ;; Tracked objects:
  4483 ;;		On entry : 1F/0
  4484 ;;		On exit  : 1F/0
  4485 ;;		Unchanged: 0/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4487 ;;      Params:         0       2       0       0
  4488 ;;      Locals:         0       2       0       0
  4489 ;;      Temps:          0       2       0       0
  4490 ;;      Totals:         0       6       0       0
  4491 ;;Total ram usage:        6 bytes
  4492 ;; Hardware stack levels used:    1
  4493 ;; Hardware stack levels required when called:    3
  4494 ;; This function calls:
  4495 ;;		Nothing
  4496 ;; This function is called by:
  4497 ;;		_CalcNextCnt
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _CalcTMRCnt
  4503  0F43                     _CalcTMRCnt:	
  4504                           
  4505                           ;main.c: 199: uint16_t cnt = (uint16_t) (65535 - 2 * pulse_width);
  4506                           
  4507                           ;incstack = 0
  4508                           ; Regs used in _CalcTMRCnt: [wreg+status,2+status,0]
  4509  0F43  0825               	movf	CalcTMRCnt@pulse_width+1,w
  4510  0F44  00A7               	movwf	??_CalcTMRCnt+1
  4511  0F45  0824               	movf	CalcTMRCnt@pulse_width,w
  4512  0F46  00A6               	movwf	??_CalcTMRCnt
  4513  0F47  35A6               	lslf	??_CalcTMRCnt,f
  4514  0F48  0DA7               	rlf	??_CalcTMRCnt+1,f
  4515  0F49  0926               	comf	??_CalcTMRCnt,w
  4516  0F4A  00A8               	movwf	CalcTMRCnt@cnt
  4517  0F4B  0927               	comf	??_CalcTMRCnt+1,w
  4518  0F4C  00A9               	movwf	CalcTMRCnt@cnt+1
  4519                           
  4520                           ;main.c: 200: return cnt;
  4521  0F4D  0829               	movf	CalcTMRCnt@cnt+1,w
  4522  0F4E  00A5               	movwf	?_CalcTMRCnt+1
  4523  0F4F  0828               	movf	CalcTMRCnt@cnt,w
  4524  0F50  00A4               	movwf	?_CalcTMRCnt
  4525  0F51  0008               	return
  4526  0F52                     __end_of_CalcTMRCnt:	
  4527                           
  4528                           	psect	intentry
  4529  0004                     __pintentry:	
  4530 ;; *************** function _INTERRUPT_HANDLER *****************
  4531 ;; Defined at:
  4532 ;;		line 208 in file "main.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;		None
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;		None
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4546 ;;      Params:         0       0       0       0
  4547 ;;      Locals:         0       0       0       0
  4548 ;;      Temps:          2       0       0       0
  4549 ;;      Totals:         2       0       0       0
  4550 ;;Total ram usage:        2 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; Hardware stack levels required when called:    2
  4553 ;; This function calls:
  4554 ;;		_Interrupt_TMR1
  4555 ;;		_Interrupt_TX
  4556 ;; This function is called by:
  4557 ;;		Interrupt level 1
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561  0004                     _INTERRUPT_HANDLER:	
  4562                           
  4563                           ;incstack = 0
  4564  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4565                           
  4566                           ; Regs used in _INTERRUPT_HANDLER: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4567  0005  3180               	pagesel	$
  4568                           
  4569                           ;main.c: 210: if (INTCONbits.PEIE & PIE1bits.TMR1IE & PIR1bits.TMR1IF)
  4570  0006  0020               	movlb	0	; select bank0
  4571  0007  0811               	movf	17,w	;volatile
  4572  0008  3901               	andlw	1
  4573  0009  00F4               	movwf	??_INTERRUPT_HANDLER
  4574  000A  0021               	movlb	1	; select bank1
  4575  000B  0811               	movf	17,w	;volatile
  4576  000C  3901               	andlw	1
  4577  000D  00F5               	movwf	??_INTERRUPT_HANDLER+1
  4578  000E  0E0B               	swapf	11,w	;volatile
  4579  000F  0C89               	rrf	9,f
  4580  0010  0C89               	rrf	9,f
  4581  0011  3901               	andlw	1
  4582  0012  0575               	andwf	??_INTERRUPT_HANDLER+1,w
  4583  0013  0574               	andwf	??_INTERRUPT_HANDLER,w
  4584  0014  1903               	btfsc	3,2
  4585  0015  281C               	goto	i1l1916
  4586                           
  4587                           ;main.c: 211: {;main.c: 212: TMR1IF = 0;
  4588  0016  0020               	movlb	0	; select bank0
  4589  0017  1011               	bcf	17,0	;volatile
  4590                           
  4591                           ;main.c: 213: Interrupt_TMR1();
  4592  0018  3187  2786  3180   	fcall	_Interrupt_TMR1
  4593                           
  4594                           ;main.c: 214: }
  4595  001B  2830               	goto	i1l123
  4596  001C                     i1l1916:	
  4597                           
  4598                           ;main.c: 215: else if (INTCONbits.PEIE & PIE1bits.TXIE & PIR1bits.TXIF)
  4599  001C  0020               	movlb	0	; select bank0
  4600  001D  0E11               	swapf	17,w	;volatile
  4601  001E  3901               	andlw	1
  4602  001F  00F4               	movwf	??_INTERRUPT_HANDLER
  4603  0020  0021               	movlb	1	; select bank1
  4604  0021  0E11               	swapf	17,w	;volatile
  4605  0022  3901               	andlw	1
  4606  0023  00F5               	movwf	??_INTERRUPT_HANDLER+1
  4607  0024  0E0B               	swapf	11,w	;volatile
  4608  0025  0C89               	rrf	9,f
  4609  0026  0C89               	rrf	9,f
  4610  0027  3901               	andlw	1
  4611  0028  0575               	andwf	??_INTERRUPT_HANDLER+1,w
  4612  0029  0574               	andwf	??_INTERRUPT_HANDLER,w
  4613  002A  1903               	btfsc	3,2
  4614  002B  2830               	goto	i1l123
  4615                           
  4616                           ;main.c: 216: {;main.c: 217: TXIF = 0;
  4617  002C  0020               	movlb	0	; select bank0
  4618  002D  1211               	bcf	17,4	;volatile
  4619                           
  4620                           ;main.c: 218: Interrupt_TX();
  4621  002E  318F  2775         	fcall	_Interrupt_TX
  4622  0030                     i1l123:	
  4623  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4624  0031  0009               	retfie
  4625  0032                     __end_of_INTERRUPT_HANDLER:	
  4626                           
  4627                           	psect	text21
  4628  0F75                     __ptext21:	
  4629 ;; *************** function _Interrupt_TX *****************
  4630 ;; Defined at:
  4631 ;;		line 33 in file "Interrupt.c"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;		None
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;		None
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
  4639 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4640 ;; Tracked objects:
  4641 ;;		On entry : 1F/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4645 ;;      Params:         0       0       0       0
  4646 ;;      Locals:         0       0       0       0
  4647 ;;      Temps:          1       0       0       0
  4648 ;;      Totals:         1       0       0       0
  4649 ;;Total ram usage:        1 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; This function calls:
  4652 ;;		Nothing
  4653 ;; This function is called by:
  4654 ;;		_INTERRUPT_HANDLER
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function _Interrupt_TX
  4660  0F75                     _Interrupt_TX:	
  4661                           
  4662                           ;Interrupt.c: 35: static int cnt = 0;;Interrupt.c: 37: TXREG = _DebugTxData[cnt];
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in _Interrupt_TX: [wreg+fsr1l+fsr1h+status,2+status,0]
  4666  0F75  0021               	movlb	1	; select bank1
  4667  0F76  083F               	movf	Interrupt_TX@cnt^(0+128),w
  4668  0F77  3EB2               	addlw	(low (__DebugTxData| 0))& (0+255)
  4669  0F78  0086               	movwf	6
  4670  0F79  0187               	clrf	7
  4671  0F7A  0801               	movf	1,w
  4672  0F7B  0023               	movlb	3	; select bank3
  4673  0F7C  009A               	movwf	26	;volatile
  4674                           
  4675                           ;Interrupt.c: 39: cnt++;
  4676  0F7D  3001               	movlw	1
  4677  0F7E  0021               	movlb	1	; select bank1
  4678  0F7F  07BF               	addwf	Interrupt_TX@cnt^(0+128),f
  4679  0F80  3000               	movlw	0
  4680  0F81  3DC0               	addwfc	(Interrupt_TX@cnt+1)^(0+128),f
  4681                           
  4682                           ;Interrupt.c: 40: if (cnt >= 5)
  4683  0F82  0840               	movf	(Interrupt_TX@cnt+1)^(0+128),w
  4684  0F83  3A80               	xorlw	128
  4685  0F84  00F0               	movwf	??_Interrupt_TX
  4686  0F85  3080               	movlw	128
  4687  0F86  0270               	subwf	??_Interrupt_TX,w
  4688  0F87  1D03               	skipz
  4689  0F88  2F8B               	goto	u211_25
  4690  0F89  3005               	movlw	5
  4691  0F8A  023F               	subwf	Interrupt_TX@cnt^(0+128),w
  4692  0F8B                     u211_25:	
  4693  0F8B  1C03               	skipc
  4694  0F8C  0008               	return
  4695                           
  4696                           ;Interrupt.c: 41: {;Interrupt.c: 42: cnt = 0;
  4697  0F8D  0021               	movlb	1	; select bank1
  4698  0F8E  01BF               	clrf	Interrupt_TX@cnt^(0+128)
  4699  0F8F  01C0               	clrf	(Interrupt_TX@cnt+1)^(0+128)
  4700  0F90  0008               	return
  4701  0F91                     __end_of_Interrupt_TX:	
  4702                           
  4703                           	psect	text22
  4704  0786                     __ptext22:	
  4705 ;; *************** function _Interrupt_TMR1 *****************
  4706 ;; Defined at:
  4707 ;;		line 9 in file "Interrupt.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;		None
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;		None
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  1    wreg      void 
  4714 ;; Registers used:
  4715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4716 ;; Tracked objects:
  4717 ;;		On entry : 1F/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4721 ;;      Params:         0       0       0       0
  4722 ;;      Locals:         0       0       0       0
  4723 ;;      Temps:          1       0       0       0
  4724 ;;      Totals:         1       0       0       0
  4725 ;;Total ram usage:        1 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:    1
  4728 ;; This function calls:
  4729 ;;		i1_Output
  4730 ;; This function is called by:
  4731 ;;		_INTERRUPT_HANDLER
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function _Interrupt_TMR1
  4737  0786                     _Interrupt_TMR1:	
  4738                           
  4739                           ;Interrupt.c: 11: static int IntCnt = 0;;Interrupt.c: 13: TMR1 = _TMRCnt[IntCnt];
  4740                           
  4741                           ;incstack = 0
  4742                           ; Regs used in _Interrupt_TMR1: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4743  0786  3576               	lslf	Interrupt_TMR1@IntCnt,w
  4744  0787  3EA0               	addlw	(low (__TMRCnt| 0))& (0+255)
  4745  0788  0086               	movwf	6
  4746  0789  0187               	clrf	7
  4747  078A  3F40               	moviw [0]fsr1
  4748  078B  0096               	movwf	22	;volatile
  4749  078C  3F41               	moviw [1]fsr1
  4750  078D  0097               	movwf	23	;volatile
  4751                           
  4752                           ;Interrupt.c: 15: if (IntCnt == 0)
  4753  078E  0876               	movf	Interrupt_TMR1@IntCnt,w
  4754  078F  0477               	iorwf	Interrupt_TMR1@IntCnt+1,w
  4755  0790  1D03               	btfss	3,2
  4756  0791  2F99               	goto	i1l1874
  4757                           
  4758                           ;Interrupt.c: 16: {;Interrupt.c: 17: _isBusy = 1;
  4759  0792  0021               	movlb	1	; select bank1
  4760  0793  01C1               	clrf	__isBusy^(0+128)
  4761  0794  0AC1               	incf	__isBusy^(0+128),f
  4762                           
  4763                           ;Interrupt.c: 18: Output(0b1111, 1);
  4764  0795  01F0               	clrf	i1Output@value
  4765  0796  0AF0               	incf	i1Output@value,f
  4766  0797  300F               	movlw	15
  4767  0798  2F9F               	goto	L1
  4768  0799                     i1l1874:	
  4769                           ;Interrupt.c: 19: }
  4770                           
  4771                           
  4772                           ;Interrupt.c: 20: else;Interrupt.c: 21: {;Interrupt.c: 22: Output(_CHq[IntCnt - 1], 0);
  4773  0799  01F0               	clrf	i1Output@value
  4774  079A  0876               	movf	Interrupt_TMR1@IntCnt,w
  4775  079B  3EBA               	addlw	(low ((__CHq| 0+255)))& (0+255)
  4776  079C  0086               	movwf	6
  4777  079D  0187               	clrf	7
  4778  079E  0801               	movf	1,w
  4779  079F                     L1:	
  4780  079F  3187  274A  3187   	fcall	i1_Output
  4781                           
  4782                           ;Interrupt.c: 23: };Interrupt.c: 25: IntCnt++;
  4783  07A2  3001               	movlw	1
  4784  07A3  07F6               	addwf	Interrupt_TMR1@IntCnt,f
  4785  07A4  3000               	movlw	0
  4786  07A5  3DF7               	addwfc	Interrupt_TMR1@IntCnt+1,f
  4787                           
  4788                           ;Interrupt.c: 26: if (IntCnt >= _IntNum)
  4789  07A6  0877               	movf	Interrupt_TMR1@IntCnt+1,w
  4790  07A7  3A80               	xorlw	128
  4791  07A8  00F3               	movwf	??_Interrupt_TMR1
  4792  07A9  0879               	movf	__IntNum+1,w
  4793  07AA  3A80               	xorlw	128
  4794  07AB  0273               	subwf	??_Interrupt_TMR1,w
  4795  07AC  1D03               	skipz
  4796  07AD  2FB0               	goto	u210_25
  4797  07AE  0878               	movf	__IntNum,w
  4798  07AF  0276               	subwf	Interrupt_TMR1@IntCnt,w
  4799  07B0                     u210_25:	
  4800  07B0  1C03               	skipc
  4801  07B1  0008               	return
  4802                           
  4803                           ;Interrupt.c: 27: {;Interrupt.c: 28: _isBusy = 0;
  4804  07B2  0021               	movlb	1	; select bank1
  4805  07B3  01C1               	clrf	__isBusy^(0+128)
  4806                           
  4807                           ;Interrupt.c: 29: IntCnt = 0;
  4808  07B4  01F6               	clrf	Interrupt_TMR1@IntCnt
  4809  07B5  01F7               	clrf	Interrupt_TMR1@IntCnt+1
  4810  07B6  0008               	return
  4811  07B7                     __end_of_Interrupt_TMR1:	
  4812                           
  4813                           	psect	text23
  4814  074A                     __ptext23:	
  4815 ;; *************** function i1_Output *****************
  4816 ;; Defined at:
  4817 ;;		line 13 in file "ShareFunc.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;  ch              1    wreg     unsigned char 
  4820 ;;  value           1    0[COMMON] unsigned char 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;  ch              1    2[COMMON] unsigned char 
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      void 
  4825 ;; Registers used:
  4826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4827 ;; Tracked objects:
  4828 ;;		On entry : 1E/1
  4829 ;;		On exit  : 1C/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4832 ;;      Params:         1       0       0       0
  4833 ;;      Locals:         1       0       0       0
  4834 ;;      Temps:          1       0       0       0
  4835 ;;      Totals:         3       0       0       0
  4836 ;;Total ram usage:        3 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; This function calls:
  4839 ;;		Nothing
  4840 ;; This function is called by:
  4841 ;;		_Interrupt_TMR1
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function i1_Output
  4847  074A                     i1_Output:	
  4848                           
  4849                           ;incstack = 0
  4850                           ; Regs used in i1_Output: [wreg-fsr0h+status,2+status,0+pclath]
  4851                           ;i1Output@ch stored from wreg
  4852  074A  00F2               	movwf	i1Output@ch
  4853                           
  4854                           ;ShareFunc.c: 15: if (ch & _CHs[0]) LATCbits.LATC3 = value;
  4855  074B  3000               	movlw	low (__CHs| (0+32768))
  4856  074C  0084               	movwf	4
  4857  074D  3088               	movlw	high (__CHs| (0+32768))
  4858  074E  0085               	movwf	5
  4859  074F  0800               	movf	0,w	;code access
  4860  0750  00F1               	movwf	??i1_Output
  4861  0751  0872               	movf	i1Output@ch,w
  4862  0752  0571               	andwf	??i1_Output,w
  4863  0753  1903               	btfsc	3,2
  4864  0754  2F5B               	goto	i1l1696
  4865  0755  0C70               	rrf	i1Output@value,w
  4866  0756  0022               	movlb	2	; select bank2
  4867  0757  1C03               	skipc
  4868  0758  118E               	bcf	14,3	;volatile
  4869  0759  1803               	skipnc
  4870  075A  158E               	bsf	14,3	;volatile
  4871  075B                     i1l1696:	
  4872                           
  4873                           ;ShareFunc.c: 16: if (ch & _CHs[1]) LATCbits.LATC6 = value;
  4874  075B  3001               	movlw	low ((__CHs+1)| (0+32768))
  4875  075C  0084               	movwf	4
  4876  075D  3088               	movlw	high ((__CHs+1)| (0+32768))
  4877  075E  0085               	movwf	5
  4878  075F  0800               	movf	0,w	;code access
  4879  0760  0572               	andwf	i1Output@ch,w
  4880  0761  1903               	btfsc	3,2
